district,district_code,level,tru,entity_name,entity_code,No_HH,TOT_P,TOT_M,TOT_F,P_06,P_SC,P_ST,P_LIT,TOT_WORK_P,MAINWORK_P,MARGWORK_P,NON_WORK_P
Nandurbar,01,TOWN,Urban,Talode (M Cl),40101000,4379,25036,12780,12256,3571,1112,7068,14991,8428,7821,607,16608
Nandurbar,01,TOWN,Urban,Purushottamnagar (Ct),40102000,800,3594,1922,1672,412,260,637,2776,1017,930,87,2577
Nandurbar,01,TOWN,Urban,Shahade (M Cl),40103000,8641,49696,25751,23945,7308,3388,5260,35023,14399,13158,1241,35297
Nandurbar,01,TOWN,Urban,Nandurbar (M Cl),40104000,16423,94368,49118,45250,12401,6720,10279,67637,26490,25043,1447,67878
Nandurbar,01,TOWN,Urban,Nawapur (M Cl),40105000,5496,29979,15427,14552,4376,1470,7765,19806,9424,7984,1440,20555
Dhule,02,TOWN,Urban,Shirpur-Warwade (M Cl),40201000,11083,61694,32127,29567,8890,4379,4151,42638,18577,16445,2132,43117
Dhule,02,TOWN,Urban,Dondaicha-Warwade(M Cl),40202000,8024,42436,22109,20327,6327,2396,5602,29653,13190,11438,1752,29246
Dhule,02,TOWN,Urban,Dhule (M Cl),40203000,61369,341755,177772,163983,47179,26740,13672,251609,96382,87252,9130,245373
Jalgaon,03,TOWN,Urban,Chopda (M Cl),40301000,10871,60865,31609,29256,8511,3593,3961,40026,19473,15993,3480,41392
Jalgaon,03,TOWN,Urban,Yawal (M Cl),40302000,5646,31803,16414,15389,4601,2324,1306,20891,10427,8278,2149,21376
Jalgaon,03,TOWN,Urban,Faizpur (M Cl),40303000,4406,23694,12310,11384,3149,909,1231,17467,7382,6458,924,16312
Jalgaon,03,TOWN,Urban,Savda (M Cl),40304000,3658,19332,9996,9336,2558,1067,1055,13764,6573,6397,176,12759
Jalgaon,03,TOWN,Urban,Raver (M Cl),40305000,4240,25993,13427,12566,4036,1619,489,16714,7929,7500,429,18064
Jalgaon,03,TOWN,Urban,Nimbhore Budruk (Ct),40306000,1846,8448,4485,3963,812,737,798,6906,2328,1976,352,6120
Jalgaon,03,TOWN,Urban,Kandari (Ct),40307000,3102,15192,8035,7157,1721,2535,1261,11954,4165,3665,500,11027
Jalgaon,03,TOWN,Urban,Bhusawal (M Cl),40308000,33257,172372,89208,83164,20528,15638,5234,132255,45707,42040,3667,126665
Jalgaon,03,TOWN,Urban,Jalgaon (M Cl),40309000,73983,368618,193496,175122,50644,22128,16448,276265,107853,100473,7380,260765
Jalgaon,03,TOWN,Urban,Erandol (Mc),40313000,5762,30120,15562,14558,4160,1790,1627,19403,10797,9212,1585,19323
Jalgaon,03,TOWN,Urban,Dharangaon (M Cl),40310000,5978,33625,17275,16350,4719,1792,1421,21867,11520,9982,1538,22105
Jalgaon,03,TOWN,Urban,Amalner (M Cl),40311000,17154,91490,47491,43999,11206,7225,4815,65972,26658,22718,3940,64832
Jalgaon,03,TOWN,Urban,Parola (M Cl),40312000,6244,34799,18014,16785,4853,1913,762,23606,11486,8737,2749,23313
Jalgaon,03,TOWN,Urban,Chalisgaon(M Cl),40314000,16788,91110,47629,43481,11925,9258,2695,65723,27000,23080,3920,64110
Jalgaon,03,TOWN,Urban,Pachora (M Cl),40315000,8252,45333,23511,21822,6167,4097,1159,30801,14443,12112,2331,30890
Buldana,04,TOWN,Urban,Jalgaon (Jamod) (M Cl),40401000,4638,26282,13605,12677,3977,1285,504,17690,8773,7983,790,17509
Buldana,04,TOWN,Urban,Shegaon (M Cl),40404000,9551,52423,27076,25347,7736,3910,1851,37726,17511,15445,2066,34912
Buldana,04,TOWN,Urban,Nandura (M Cl),40403000,6711,37469,19100,18369,5534,1987,597,25601,11481,10111,1370,25988
Buldana,04,TOWN,Urban,Malkapur (M Cl),40402000,10517,61012,31398,29614,9525,3674,398,41795,17683,16142,1541,43329
Buldana,04,TOWN,Urban,Khamgaon (M Cl),40405000,16084,88687,45933,42754,12180,6670,1312,67263,24893,22891,2002,63794
Buldana,04,TOWN,Urban,Mehkar (M Cl),40408000,7091,37715,19472,18243,5743,6252,551,25267,11593,10538,1055,26122
Buldana,04,TOWN,Urban,Chikhli (M Cl),40407000,9182,48428,25297,23131,6554,6013,570,35770,14231,12689,1542,34197
Buldana,04,TOWN,Urban,Buldana (M Cl),40406000,12533,62972,32727,30245,8135,10371,1680,48090,17529,16474,1055,45443
Buldana,04,TOWN,Urban,Deulgaon Raja (M Cl),40409000,4506,24372,12633,11739,3554,2047,237,17238,7381,6671,710,16991
Buldana,04,TOWN,Urban,Sindkhed Raja (M Cl),40410000,2768,13941,7329,6612,1963,1824,227,8821,5385,4667,718,8556
Buldana,04,TOWN,Urban,Lonar (M Cl),40411000,3642,20082,10388,9694,3182,1825,1294,13235,6229,5289,940,13853
Akola,05,TOWN,Urban,Telhara (M Cl),40501000,3780,18906,9773,9133,2583,1477,662,13869,6637,6296,341,12269
Akola,05,TOWN,Urban,Akot (M Cl),40502000,14099,80726,41806,38920,12041,8078,1523,56673,25625,23957,1668,55101
Akola,05,TOWN,Urban,Balapur (M Cl),40503000,5835,39502,20377,19125,6780,1642,919,27008,11584,10669,915,27918
Akola,05,TOWN,Urban,Akola (M Cl),40504000,73987,400520,206649,193871,52719,33366,9197,299291,116833,107592,9241,283687
Akola,05,TOWN,Urban,Umri Pragane Balapur (Ct),40505000,3543,16264,8465,7799,2031,1547,464,12691,5049,4552,497,11215
Akola,05,TOWN,Urban,Malkapur (Ct),40506000,2540,12487,6349,6138,1550,814,329,9788,3610,3354,256,8877
Akola,05,TOWN,Urban,Murtijapur (M Cl),40508000,7156,38554,19713,18841,5111,4975,1037,29200,11744,10802,942,26810
Akola,05,TOWN,Urban,Patur (M Cl),40507000,3145,20538,10656,9882,3178,1919,417,14638,5959,5658,301,14579
Washim,06,TOWN,Urban,Mangrulpir (M Cl),40602000,4853,27815,14429,13386,4182,3121,726,20086,7881,7303,578,19934
Washim,06,TOWN,Urban,Karanja (M Cl),40601000,9780,60158,30988,29170,8705,4617,899,43191,17327,16315,1012,42831
Washim,06,TOWN,Urban,Washim (M Cl),40604000,11363,62956,32637,30319,9542,9440,1104,43357,18190,17328,862,44766
Washim,06,TOWN,Urban,Risod (M Cl),40603000,4777,27516,14274,13242,4316,4103,461,18350,8599,7494,1105,18917
Amravati,07,TOWN,Urban,Chikhaldara (M Cl),40701000,860,4711,2787,1924,570,645,657,3742,1393,1315,78,3318
Amravati,07,TOWN,Urban,Anjangaon (M Cl),40702000,8850,51170,26613,24557,7472,4784,786,37191,17390,15165,2225,33780
Amravati,07,TOWN,Urban,Achalpur (M Cl),40703000,18144,107316,55687,51629,13496,12043,5001,81927,34219,29801,4418,73097
Amravati,07,TOWN,Urban,Chandurbazar (M Cl),40704000,3070,17635,8985,8650,2327,2538,245,13713,6069,5194,875,11566
Amravati,07,TOWN,Urban,Morshi (M Cl),40705000,6842,33607,17233,16374,4118,3411,1977,25968,11817,10076,1741,21790
Amravati,07,TOWN,Urban,Warud (M Cl),40706000,8135,41005,20944,20061,5113,4186,3541,31329,15671,13921,1750,25334
Amravati,07,TOWN,Urban,Shendurjana (M Cl),40707000,4195,21083,10913,10170,2604,2066,1236,15676,8835,7904,931,12248
Amravati,07,TOWN,Urban,Amravati (M Corp.),40709000,104657,549510,284247,265263,67209,86431,16972,432587,159644,147149,12495,389866
Amravati,07,TOWN,Urban,Daryapur Banosa (M Cl),40708000,6518,34397,17758,16639,4487,6708,1558,26609,11315,10068,1247,23082
Amravati,07,TOWN,Urban,Chandur (M Cl),40710000,3625,17719,9134,8585,2222,2341,702,13535,6279,5283,996,11440
Amravati,07,TOWN,Urban,Dattapur Dhamangaon (M Cl),40711000,4316,21426,10926,10500,2564,3318,1236,16708,6816,6190,626,14610
Wardha,08,TOWN,Urban,Arvi (M Cl),40801000,8049,40575,21015,19560,4840,5415,2668,31114,13785,11965,1820,26790
Wardha,08,TOWN,Urban,Sindi (M Cl),40802000,2690,13052,6724,6328,1611,1462,1831,9544,5059,3443,1616,7993
Wardha,08,TOWN,Urban,Wardha (M Cl),40803000,23441,111118,57499,53619,12766,13929,6356,88525,32919,29261,3658,78199
Wardha,08,TOWN,Urban,Sindi Turf Hindnagar (Ct),40804000,3444,15554,8068,7486,1812,2242,804,12127,4910,4033,877,10644
Wardha,08,TOWN,Urban,Pulgaon (M Cl),40805000,7569,36522,18978,17544,3821,9630,1871,29102,11231,8621,2610,25291
Wardha,08,TOWN,Urban,Deoli (M Cl),40806000,3370,15878,8151,7727,1968,1960,995,11459,6226,3616,2610,9652
Wardha,08,TOWN,Urban,Hinganghat (M Cl),40807000,18976,92342,47945,44397,10355,11847,7124,73292,26308,23354,2954,66034
Nagpur,09,TOWN,Urban,Mowad (M Cl),40901000,1823,8737,4489,4248,1081,523,1276,6404,3842,3171,671,4895
Nagpur,09,TOWN,Urban,Narkhed (M Cl),40902000,4200,21537,11060,10477,2652,3439,1504,15460,8196,6608,1588,13341
Nagpur,09,TOWN,Urban,Katol (M Cl),40922000,7705,37435,19304,18131,4442,5565,3440,28793,12795,11515,1280,24640
Nagpur,09,TOWN,Urban,Kalameshwar(M Cl),40920000,3710,17331,9052,8279,2257,1572,2218,13171,6221,5516,705,11110
Nagpur,09,TOWN,Urban,Mohpa (M Cl),40921000,1541,7068,3583,3485,780,801,130,5194,3191,2293,898,3877
Nagpur,09,TOWN,Urban,Savner (M Cl),40903000,5627,26712,13766,12946,3932,3305,1442,19346,8775,7392,1383,17937
Nagpur,09,TOWN,Urban,Khapa (M Cl),40904000,2974,14972,7599,7373,1868,1720,4460,10801,5290,3738,1552,9682
Nagpur,09,TOWN,Urban,Walani (Ct),40905000,1963,10716,5644,5072,1402,2579,575,8011,2638,2343,295,8078
Nagpur,09,TOWN,Urban,Sillewada (Ct),40906000,1573,8503,4530,3973,1054,2063,495,6315,2180,1979,201,6323
Nagpur,09,TOWN,Urban,Chicholi (Ct),40907000,3927,18478,9613,8865,2316,5903,1414,14498,5256,4831,425,13222
Nagpur,09,TOWN,Urban,Tekadi (Ct),40908000,3166,17180,9144,8036,2018,2008,971,12641,4320,3768,552,12860
Nagpur,09,TOWN,Urban,Kanhan (Pipri) (Ct),40909000,4347,21842,11167,10675,2675,6946,1223,15936,6157,4539,1618,15685
Nagpur,09,TOWN,Urban,Kandri (Ct),40910000,1596,8124,4244,3880,1016,1829,490,5853,2460,1799,661,5664
Nagpur,09,TOWN,Urban,Totaladoh (Ct),40911000,530,2336,1188,1148,286,427,464,1509,721,614,107,1615
Nagpur,09,TOWN,Urban,Ramtek (M Cl),40912000,4601,22516,11554,10962,2827,3132,1684,16769,7521,6451,1070,14995
Nagpur,09,TOWN,Urban,Kandri (Ct),40913000,1165,5295,2683,2612,696,827,2272,3565,1670,1431,239,3625
Nagpur,09,TOWN,Urban,Mansar (Ct),40914000,1385,6459,3240,3219,860,1240,1475,4363,2458,2159,299,4001
Nagpur,09,TOWN,Urban,Kamptee (M Cl),40915000,14022,84344,42626,41718,11025,22804,2102,63832,25799,20934,4865,58545
Nagpur,09,TOWN,Urban,Kamptee (Cb),40916000,2338,13125,8333,4792,1417,1752,456,10673,6332,5203,1129,6793
Nagpur,09,TOWN,Urban,Yerkheda (Ct),40917000,2055,10376,5344,5032,1301,2785,493,8093,3081,2369,712,7295
Nagpur,09,TOWN,Urban,Mahadula (Ct),40918000,3973,18252,9432,8820,2231,5038,558,13829,5580,4990,590,12672
Nagpur,09,TOWN,Urban,Wadi (Ct),40926000,9394,40418,21607,18811,5884,11435,1879,31424,12555,11578,977,27863
Nagpur,09,TOWN,Urban,Davlameti (Ct),40927000,1826,8769,4572,4197,1157,4156,198,6700,2486,2085,401,6283
Nagpur,09,TOWN,Urban,Sonegaon (Nipani) (Ct),40928000,2662,12005,6345,5660,1176,2525,922,9699,3642,3347,295,8363
Nagpur,09,TOWN,Urban,Nagpur (M Corp.),40919000,409945,2052066,1059765,992301,249827,343031,181975,1609126,627481,568283,59198,1424585
Nagpur,09,TOWN,Urban,Wanadongri (Ct),40923000,3838,17181,9218,7963,3032,2078,918,11763,5458,4088,1370,11723
Nagpur,09,TOWN,Urban,Nildoh (Ct),40924000,3943,15381,8605,6776,2758,3246,891,10975,5811,5491,320,9570
Nagpur,09,TOWN,Urban,Digdoh (Ct),40925000,8365,37016,20637,16379,5593,5565,2258,28704,11346,10403,943,25670
Nagpur,09,TOWN,Urban,Umred (M Cl),40929000,10046,49577,25454,24123,6100,7001,8506,36775,17786,14155,3631,31791
Bhandara,10,TOWN,Urban,Tumsar (M Cl),41001000,8462,42021,21250,20771,4829,6908,1718,33007,13561,11602,1959,28460
Bhandara,10,TOWN,Urban,Dewhadi (Ct),41002000,1206,5759,2877,2882,709,1019,244,4267,1833,1201,632,3926
Bhandara,10,TOWN,Urban,Bhandara (M Cl),41003000,17380,85213,43553,41660,9992,13814,7679,68031,25511,22315,3196,59702
Bhandara,10,TOWN,Urban,Ganeshpur (Ct),41004000,1751,8183,4249,3934,850,1509,500,6740,2456,2193,263,5727
Bhandara,10,TOWN,Urban,Sawari Jawharnagar (Ct),41005000,2715,11965,6251,5714,1017,4723,689,9967,3550,3014,536,8415
Bhandara,10,TOWN,Urban,Pauni (M Cl),41006000,4585,22587,11497,11090,2951,4032,2148,15991,8359,5799,2560,14228
Gondiya,11,TOWN,Urban,Tirora (M Cl),41101000,4338,22529,11394,11135,2809,4690,1304,16801,8054,6598,1456,14475
Gondiya,11,TOWN,Urban,Gondiya (M Cl),41102000,23364,120902,61418,59484,14474,23672,4793,95570,37781,33880,3901,83121
Gadchiroli,12,TOWN,Urban,Desaiganj (M Cl),41201000,5287,24793,12696,12097,3366,4790,1669,17082,9893,6478,3415,14900
Gadchiroli,12,TOWN,Urban,Gadchiroli (M Cl),41202000,9692,42468,21758,20710,5807,6287,5481,31115,14432,11446,2986,28036
Chandrapur,13,TOWN,Urban,Warora (M Cl),41301000,9027,41971,21684,20287,5211,4817,4362,32081,12539,10742,1797,29432
Chandrapur,13,TOWN,Urban,Brahmapuri (M Cl),41302000,6831,31207,15957,15250,3791,6198,2471,23576,10588,7966,2622,20619
Chandrapur,13,TOWN,Urban,Shivaji Nagar (Ct),41303000,2946,14797,7897,6900,2121,3716,1175,10006,3605,3329,276,11192
Chandrapur,13,TOWN,Urban,Bhadravati (M Cl),41304000,12469,56903,29812,27091,5819,11592,4471,44718,17295,15493,1802,39608
Chandrapur,13,TOWN,Urban,Ghugus (Ct),41305000,6467,29945,15658,14287,4021,6378,1529,21669,8654,7403,1251,21291
Chandrapur,13,TOWN,Urban,Nakoda (Ct),41306000,1348,6002,3183,2819,659,1818,606,4463,1850,1390,460,4152
Chandrapur,13,TOWN,Urban,Chandrapur (M Cl),41307000,63021,289450,151202,138248,36738,47865,25565,215824,88874,78252,10622,200576
Chandrapur,13,TOWN,Urban,Kondumal (Ct),41308000,2861,11721,6089,5632,1534,1671,1407,9729,3209,3126,83,8512
Chandrapur,13,TOWN,Urban,Durgapur (Ct),41309000,3992,17714,9127,8587,2541,4678,1057,12653,5347,4325,1022,12367
Chandrapur,13,TOWN,Urban,Mul (M Cl),41311000,4806,22330,11366,10964,2964,2160,1849,14806,8263,5118,3145,14067
Chandrapur,13,TOWN,Urban,Ballarpur (M Cl),41310000,18327,89995,46575,43420,10755,22523,6573,65684,24490,21877,2613,65505
Chandrapur,13,TOWN,Urban,Chandur (Ct),41312000,4903,21731,11556,10175,3414,3096,2668,14680,7396,6008,1388,14335
Chandrapur,13,TOWN,Urban,Sasti (Ct),41313000,1185,5458,2887,2571,736,2087,336,3479,1814,1296,518,3644
Chandrapur,13,TOWN,Urban,Rajura (M Cl),41314000,5574,25843,13539,12304,3845,3824,2220,18603,7697,7002,695,18146
Yavatmal,14,TOWN,Urban,Waghapur (Ct),41402000,1842,8307,4443,3864,923,1663,1134,6598,2526,2397,129,5781
Yavatmal,14,TOWN,Urban,Yavatmal (M Cl),41403000,25079,120676,61780,58896,14931,16420,7645,94081,38358,36492,1866,82318
Yavatmal,14,TOWN,Urban,Wadgaon Road (Ct),41404000,6873,30756,16064,14692,3476,2318,2576,24664,9092,8555,537,21664
Yavatmal,14,TOWN,Urban,Umarsara (Ct),41405000,4327,19159,10128,9031,2192,3194,2056,15542,5683,5136,547,13476
Yavatmal,14,TOWN,Urban,Darwha (M Cl),41401000,4139,23366,12110,11256,3092,1592,663,18407,6833,6379,454,16533
Yavatmal,14,TOWN,Urban,Digras (M Cl),41407000,7047,39178,20261,18917,5471,3361,2591,27998,11664,11020,644,27514
Yavatmal,14,TOWN,Urban,Pusad (M Cl),41408000,12547,67166,34589,32577,9828,7544,2888,49189,18752,17854,898,48414
Yavatmal,14,TOWN,Urban,Vasantnagar (Ct),41409000,917,4116,2226,1890,659,434,403,2291,1886,1835,51,2230
Yavatmal,14,TOWN,Urban,Umarkhed (M Cl),41410000,5861,34059,17600,16459,5141,2946,1162,23578,10123,9209,914,23936
Yavatmal,14,TOWN,Urban,Ghatanji (M Cl),41406000,4023,19347,10150,9197,2444,2330,2222,14296,7026,6525,501,12321
Yavatmal,14,TOWN,Urban,Pandharkaoda (M Cl),41411000,5405,26572,13613,12959,3462,2288,3393,19532,8793,7921,872,17779
Yavatmal,14,TOWN,Urban,Rajur (Ct),41412000,2273,11675,6019,5656,1519,2513,1187,8068,3218,3026,192,8457
Yavatmal,14,TOWN,Urban,Wani (M Cl),41413000,10893,52834,27158,25676,6939,5311,4051,38831,16700,14392,2308,36134
Nanded,15,TOWN,Urban,Kinwat (M Cl),41502000,4654,24878,12715,12163,3630,4250,1690,15972,7506,6991,515,17372
Nanded,15,TOWN,Urban,Hadgaon (M Cl),41501000,4174,23339,12128,11211,3886,2623,526,14683,7622,6500,1122,15717
Nanded,15,TOWN,Urban,Wajegaon (Ct),41505000,1180,7664,3934,3730,1638,1643,139,3789,2434,1768,666,5230
Nanded,15,TOWN,Urban,Nanded-Waghala (M Corp.),41506000,72733,430733,224843,205890,66690,53190,8692,296668,111285,102397,8888,319448
Nanded,15,TOWN,Urban,Mudkhed (M Cl),41504000,2894,18700,9856,8844,3224,2153,490,10530,6077,5554,523,12623
Nanded,15,TOWN,Urban,Peth Umri (M Cl),41503000,1968,11151,5759,5392,1732,2518,768,7198,3379,2923,456,7772
Nanded,15,TOWN,Urban,Dharmabad (M Cl),41509000,5421,29951,15212,14739,4443,4742,4528,17110,10699,9914,785,19252
Nanded,15,TOWN,Urban,Kundalwadi (M Cl),41510000,2524,14334,7193,7141,2202,1296,3815,6566,5833,3703,2130,8501
Nanded,15,TOWN,Urban,Biloli (M Cl),41511000,2355,13433,6926,6507,2189,2234,3279,7506,4543,3651,892,8890
Nanded,15,TOWN,Urban,Loha (M Cl),41507000,3358,20148,10378,9770,3293,2932,319,12632,5819,4858,961,14329
Nanded,15,TOWN,Urban,Kandhar (M Cl),41508000,3263,20772,11010,9762,3255,3942,29,13255,4991,4455,536,15781
Nanded,15,TOWN,Urban,Mukhed (M Cl),41512000,4451,25933,13338,12595,4366,4078,2370,15912,7534,5948,1586,18399
Nanded,15,TOWN,Urban,Deglur (M Cl),41513000,8253,48028,24598,23430,7413,6549,4105,30261,13820,11050,2770,34208
Hingoli,16,TOWN,Urban,Hingoli (M Cl),41601000,11922,69432,35639,33793,11056,7064,2848,45970,19527,17610,1917,49905
Hingoli,16,TOWN,Urban,Kalamnuri (M Cl),41602000,3412,20632,10704,9928,3392,1535,902,13405,6026,5019,1007,14606
Hingoli,16,TOWN,Urban,Basmath (M Cl),41603000,9379,57365,29734,27631,9304,4617,990,36868,15043,14049,994,42322
Hingoli,16,TOWN,Urban,Babhulgaon (Ct),41604000,1352,6601,3456,3145,1105,692,105,3110,3330,3115,215,3271
Parbhani,17,TOWN,Urban,Sailu (M Cl),41702000,6810,39851,20718,19133,5849,3565,832,25484,11564,10460,1104,28287
Parbhani,17,TOWN,Urban,Jintur (M Cl),41701000,5965,38112,19931,18181,6567,1871,708,23311,10140,9094,1046,27972
Parbhani,17,TOWN,Urban,Parbhani (M Cl),41705000,44693,259329,133959,125370,40165,23047,3419,170438,68312,62858,5454,191017
Parbhani,17,TOWN,Urban,Manwath (M Cl),41703000,4901,29218,14879,14339,4472,1879,454,18038,9540,8303,1237,19678
Parbhani,17,TOWN,Urban,Pathri (M Cl),41704000,5343,32001,16459,15542,5271,2412,949,19138,9734,9148,586,22267
Parbhani,17,TOWN,Urban,Sonpeth (M Cl),41707000,2356,13022,6726,6296,2162,1387,168,7671,4690,4394,296,8332
Parbhani,17,TOWN,Urban,Gangakhed (M Cl),41708000,7078,40428,20727,19701,6720,5641,816,23971,10972,9882,1090,29456
Parbhani,17,TOWN,Urban,Purna (M Cl),41706000,5386,33225,17063,16162,4825,3761,903,22324,8842,7636,1206,24383
Jalna,18,TOWN,Urban,Bhokardan (M Cl),41801000,2996,16950,8888,8062,3012,1899,201,10378,4527,3812,715,12423
Jalna,18,TOWN,Urban,Jalna (M Cl),41802000,40732,235795,121922,113873,36671,22519,4310,155936,69423,60990,8433,166372
Jalna,18,TOWN,Urban,Ambad (M Cl),41803000,4501,26108,13727,12381,4216,1786,321,16569,7524,7059,465,18584
Jalna,18,TOWN,Urban,Partur (M Cl),41804000,4750,29012,14925,14087,4794,1644,688,17803,8152,7084,1068,20860
Aurangabad,19,TOWN,Urban,Kannad (M Cl),41901000,6129,34403,17868,16535,5257,2425,1039,23524,9618,9179,439,24785
Aurangabad,19,TOWN,Urban,Sillod (M Cl),41902000,7316,43867,22873,20994,7662,3886,1057,27780,12038,10893,1145,31829
Aurangabad,19,TOWN,Urban,Aurangabad (M Corp.),41903000,167081,873311,459295,414016,135639,149072,9159,617186,249747,236559,13188,623564
Aurangabad,19,TOWN,Urban,Aurangabad (Cb),41904000,3362,19172,9942,9230,2769,2225,1115,14054,5639,5269,370,13533
Aurangabad,19,TOWN,Urban,Pandharpur (Ct),41905000,2265,9696,5438,4258,1844,2336,182,5842,3709,3261,448,5987
Aurangabad,19,TOWN,Urban,Khuldabad (M Cl),41906000,2150,12794,6645,6149,2181,1110,403,8113,3938,3293,645,8856
Aurangabad,19,TOWN,Urban,Vaijapur (M Cl),41907000,6525,37064,19156,17908,5088,5635,634,25375,11892,10382,1510,25172
Aurangabad,19,TOWN,Urban,Gangapur (M Cl),41908000,3890,22325,11652,10673,3531,2436,264,14358,6842,6164,678,15483
Aurangabad,19,TOWN,Urban,Paithan (M Cl),41909000,6445,34518,17681,16837,4823,4153,347,22815,10733,9497,1236,23785
Nashik,20,TOWN,Urban,Surgana (Ct),42001000,1157,6147,3297,2850,864,337,3162,4182,1759,1385,374,4388
Nashik,20,TOWN,Urban,Satana (M Cl),42002000,6082,32561,16793,15768,4085,1906,2991,24148,10024,8688,1336,22537
Nashik,20,TOWN,Urban,Soyagaon (Ct),42003000,4285,21819,11347,10472,2660,1133,987,17476,6346,5448,898,15473
Nashik,20,TOWN,Urban,Dyane (Ct),42004000,4106,24832,12730,12102,5116,2581,835,13955,7790,6872,918,17042
Nashik,20,TOWN,Urban,Malegaon (M Cl),42005000,57222,409403,208864,200539,74208,13061,5491,265862,108610,104987,3623,300793
Nashik,20,TOWN,Urban,Nandgaon (M Cl),42006000,4351,23195,11981,11214,3440,4093,1190,16591,7580,6643,937,15615
Nashik,20,TOWN,Urban,Manmad (M Cl),42007000,13395,72401,37002,35399,9571,17155,3024,53535,20540,18090,2450,51861
Nashik,20,TOWN,Urban,Trimbak (M Cl),42010000,1739,9804,5124,4680,1405,669,3124,7049,3369,2732,637,6435
Nashik,20,TOWN,Urban,Nashik (M Corp.),42011000,225190,1077236,575737,501499,147919,134451,72782,802695,371423,347689,23734,705813
Nashik,20,TOWN,Urban,Eklahare (Ct),42012000,2549,12013,6258,5755,1248,2680,685,9142,3795,3609,186,8218
Nashik,20,TOWN,Urban,Deolali (Cb),42013000,9612,50620,27712,22908,6329,10559,1263,38850,17438,15910,1528,33182
Nashik,20,TOWN,Urban,Bhagur (M Cl),42014000,2376,12457,6381,6076,1711,2181,577,9284,3928,3533,395,8529
Nashik,20,TOWN,Urban,Igatpuri (M Cl),42015000,6047,31539,16405,15134,4403,7191,3059,23097,9053,7481,1572,22486
Nashik,20,TOWN,Urban,Ghoti Budruk (Ct),42016000,3682,20206,10412,9794,3279,1429,1550,13854,7045,5978,1067,13161
Nashik,20,TOWN,Urban,Sinnar (M Cl),42017000,6117,31630,16429,15201,4791,2585,1847,22165,11372,10268,1104,20258
Nashik,20,TOWN,Urban,Lasalgaon (Ct),42008000,2279,12532,6568,5964,1531,1106,403,9506,4489,4223,266,8043
Nashik,20,TOWN,Urban,Ozar (Ct),42009000,9482,45954,24249,21705,5475,7274,3807,36210,16029,14827,1202,29925
Nashik,20,TOWN,Urban,Yevla (M Cl),42018000,7439,43207,22402,20805,6234,3322,1435,30784,14235,13288,947,28972
Thane,21,TOWN,Urban,Dahanu (M Cl),42101000,9356,44401,22907,21494,5953,1861,8228,31216,16674,15267,1407,27727
