district,town_name,display_name,first_census,census_count,lat,lon,geocode_status,geocode_query
Ahmadnagar,deolali-pravara,Deolali-Pravara (M),1991,1,19.475724,74.620833,ok,"Deolali-Pravara, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,kopargaon,Kopargaon (M),1991,3,19.883503,74.470199,ok,"Kopargaon, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,pathardi,Pathardi (M),1991,3,19.170249,75.173563,ok,"Pathardi, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,rahuri,Rahuri (M),1991,3,19.397747,74.645251,ok,"Rahuri, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,sangamner,Sangamner (M),1991,3,19.603419,74.192844,ok,"Sangamner, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,shirdi,Shirdi (M),1991,3,19.766812,74.475439,fallback,"Shirdi, Maharashtra, India"
Ahmadnagar,shrigonda,Shrigonda (M),1991,3,18.588411,74.625431,ok,"Shrigonda, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,shrirampur,Shrirampur (M),1991,3,19.620687,74.688651,ok,"Shrirampur, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,shrirampur (r),Shrirampur (R) (Ct),1991,1,19.619971,74.654694,fallback,"Shrirampur (R), Maharashtra, India"
Ahmadnagar,wari,Wari (Ct),1991,1,19.095376,74.755492,ok_photon,"Wari, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,ghulewadi,Ghulewadi (Ct),2001,2,19.601555,74.193456,fallback,"Ghulewadi, Maharashtra, India"
Ahmadnagar,singnapur,Singnapur (Ct),2001,1,19.903172,74.506384,ok,"Singnapur, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,shrirampur (rural),Shrirampur (Rural) (Ct),2001,1,19.620687,74.688651,ok,"Shrirampur, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,nagapur,Nagapur (Ct),2001,2,19.163563,74.703303,ok,"Nagapur, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,nagardeole,Nagardeole (Ct),2001,2,19.095376,74.755492,ok_photon,"Nagardeole, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,bhingar,Bhingar (Ct),2001,1,19.096688,74.764793,fallback,"Bhingar, Maharashtra, India"
Ahmadnagar,deolali pravara,Deolali Pravara (M Cl),2001,2,19.475724,74.620833,ok,"Deolali Pravara, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,jamkhed,Jamkhed (Ct),2001,2,18.734242,75.313997,ok,"Jamkhed, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,rajur,Rajur (Ct),2011,1,19.522742,73.864919,ok,"Rajur, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,darewadi,Darewadi (Ct),2011,1,19.062039,74.76972,ok,"Darewadi, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,karjat,Karjat (Ct),2011,1,18.545107,75.005275,ok,"Karjat, Ahmadnagar district, Maharashtra, India"
Akola,akola,Akola (M),1991,3,20.71166,77.002632,ok,"Akola, Akola district, Maharashtra, India"
Akola,akot,Akot (M),1991,3,21.047461,77.055276,ok,"Akot, Akola district, Maharashtra, India"
Akola,balapur,Balapur (M),1991,3,20.732696,76.836328,ok,"Balapur, Akola district, Maharashtra, India"
Akola,karanja,Karanja (M),1991,1,20.856736,76.815284,ok,"Karanja, Akola district, Maharashtra, India"
Akola,mangrulpir,Mangrulpir (M),1991,1,20.275865,77.326123,fallback,"Mangrulpir, Maharashtra, India"
Akola,murtijapur,Murtijapur (M),1991,3,20.734645,77.369928,ok,"Murtijapur, Akola district, Maharashtra, India"
Akola,patur,Patur (M),1991,3,20.422946,76.863247,ok,"Patur, Akola district, Maharashtra, India"
Akola,risod,Risod (M),1991,1,20.761812,77.192116,ok_photon,"Risod, Akola district, Maharashtra, India"
Akola,telhara,Telhara (M),1991,3,21.037752,76.867132,ok,"Telhara, Akola district, Maharashtra, India"
Akola,washim,Washim (M),1991,1,20.287418,77.236965,ok_photon,"Washim, Maharashtra, India"
Akola,umri pragane balapur,Umri Pragane Balapur (Ct),2001,2,20.718772,77.030332,ok,"Umri Pragane Balapur, Akola district, Maharashtra, India"
Akola,malkapur,Malkapur (Ct),2001,2,20.682429,77.022559,ok,"Malkapur, Akola district, Maharashtra, India"
Akola,umari pr. akola,Umari Pr. Akola (Ct),2011,1,20.707182,77.024614,ok,"Umari Pr. Akola, Akola district, Maharashtra, India"
Akola,shivar,Shivar (Ct),2011,1,20.697101,77.053243,ok,"Shivar, Akola district, Maharashtra, India"
Akola,shivani,Shivani (Ct),2011,1,20.678555,77.052286,ok,"Shivani, Akola district, Maharashtra, India"
Akola,khadki bk,Khadki Bk (Ct),2011,1,20.66862,77.026332,ok,"Khadki Bk, Akola district, Maharashtra, India"
Amravati,achalpur,Achalpur (M),1991,3,21.240793,77.427797,ok,"Achalpur, Amravati district, Maharashtra, India"
Amravati,amravati,Amravati (M.Corp.),1991,3,20.931622,77.758846,ok,"Amravati, Amravati district, Maharashtra, India"
Amravati,anjangaon,Anjangaon (M),1991,3,21.163839,77.311084,ok,"Anjangaon, Amravati district, Maharashtra, India"
Amravati,chandur,Chandur (M),1991,2,20.815572,77.971959,ok,"Chandur, Amravati district, Maharashtra, India"
Amravati,chandurbazar,Chandurbazar (M),1991,3,21.26519,77.703069,ok,"Chandurbazar, Amravati district, Maharashtra, India"
Amravati,chikhaldara,Chikhaldara (M),1991,3,21.476398,77.275779,ok,"Chikhaldara, Amravati district, Maharashtra, India"
Amravati,daryapur banosa,Daryapur Banosa (M),1991,3,20.923353,77.323919,ok,"Daryapur Banosa, Amravati district, Maharashtra, India"
Amravati,dattapur dhamangaon,Dattapur Dhamangaon (M),1991,3,20.781529,78.139307,ok,"Dattapur Dhamangaon, Amravati district, Maharashtra, India"
Amravati,morshi,Morshi (M),1991,3,21.341666,78.014034,ok,"Morshi, Amravati district, Maharashtra, India"
Amravati,shendurjana,Shendurjana (M),1991,3,21.521543,78.289432,ok,"Shendurjana, Amravati district, Maharashtra, India"
Amravati,warud,Warud (M),1991,3,21.473109,78.272852,ok,"Warud, Amravati district, Maharashtra, India"
Amravati,dharni,Dharni (Ct),2011,1,21.552424,76.889193,ok,"Dharni, Amravati district, Maharashtra, India"
Amravati,chandur railway,Chandur Railway (M Cl),2011,1,20.764872,77.973035,ok,"Chandur Railway, Amravati district, Maharashtra, India"
Aurangabad,gangapur,Gangapur (M),1991,3,19.697402,75.008919,ok,"Gangapur, Aurangabad district, Maharashtra, India"
Aurangabad,kannad,Kannad (M),1991,3,20.278374,75.133241,ok,"Kannad, Aurangabad district, Maharashtra, India"
Aurangabad,khuldabad,Khuldabad (M),1991,3,20.090158,75.215838,fallback,"Khuldabad, Maharashtra, India"
Aurangabad,paithan,Paithan (M),1991,3,19.850382,75.298712,ok,"Paithan, Aurangabad district, Maharashtra, India"
Aurangabad,sillod,Sillod (M),1991,3,20.301074,75.649479,ok,"Sillod, Aurangabad district, Maharashtra, India"
Aurangabad,vaijapur,Vaijapur (M),1991,3,19.924128,74.727928,ok,"Vaijapur, Aurangabad district, Maharashtra, India"
Aurangabad,pandharpur,Pandharpur (Ct),2001,2,19.833071,75.251739,ok,"Pandharpur, Aurangabad district, Maharashtra, India"
Aurangabad,satara,Satara (Ct),2011,1,19.851523,75.311624,ok,"Satara, Aurangabad district, Maharashtra, India"
Aurangabad,anantpur,Anantpur (Ct),2011,1,19.917221,75.311995,ok_photon,"Anantpur, Aurangabad district, Maharashtra, India"
Aurangabad,harsul,Harsul (Ct),2011,1,19.916386,75.350886,ok,"Harsul, Aurangabad district, Maharashtra, India"
Aurangabad,ranjangaon (s),Ranjangaon (S) (Ct),2011,1,19.840501,75.216829,ok_photon,"Ranjangaon, Aurangabad district, Maharashtra, India"
Aurangabad,waluj bk.,Waluj Bk. (Ct),2011,1,19.845953,75.242357,fallback,"Waluj Bk., Maharashtra, India"
Aurangabad,chitegaon,Chitegaon (Ct),2011,1,20.404108,74.958386,fallback,"Chitegaon, Maharashtra, India"
Bhandara,bhandara,Bhandara (M),1991,3,21.17067,79.65658,ok,"Bhandara, Bhandara district, Maharashtra, India"
Bhandara,chikhala,Chikhala (Ct),1991,2,21.552474,79.762457,ok,"Chikhala, Bhandara district, Maharashtra, India"
Bhandara,gondiya,Gondiya (M),1991,1,21.371891,79.871424,ok_photon,"Gondiya, Bhandara district, Maharashtra, India"
Bhandara,pauni,Pauni (M),1991,3,20.792637,79.635963,ok,"Pauni, Bhandara district, Maharashtra, India"
Bhandara,sitasawangi,Sitasawangi (Ct),1991,1,21.531746,79.747871,ok,"Sitasawangi, Bhandara district, Maharashtra, India"
Bhandara,tirora,Tirora (M),1991,1,21.414012,79.916611,ok,"Tirora, Bhandara district, Maharashtra, India"
Bhandara,tumsar,Tumsar (M),1991,3,21.38204,79.750021,ok,"Tumsar, Bhandara district, Maharashtra, India"
Bhandara,warthi,Warthi (Ct),1991,2,21.236682,79.644993,ok,"Warthi, Bhandara district, Maharashtra, India"
Bhandara,dewhadi,Dewhadi (Ct),2001,1,21.341987,79.752803,ok,"Dewhadi, Bhandara district, Maharashtra, India"
Bhandara,ganeshpur,Ganeshpur (Ct),2001,2,21.151242,79.643298,ok,"Ganeshpur, Bhandara district, Maharashtra, India"
Bhandara,thana,Thana (Ct),2011,1,20.842843,79.738586,ok,"Thana, Bhandara district, Maharashtra, India"
Bhandara,shahapur,Shahapur (Ct),2011,1,21.154922,79.57082,ok,"Shahapur, Bhandara district, Maharashtra, India"
Bhandara,bela,Bela (Ct),2011,1,21.155245,79.618555,ok,"Bela, Bhandara district, Maharashtra, India"
Bhandara,sakoli,Sakoli (Ct),2011,1,21.087443,79.997425,ok,"Sakoli, Bhandara district, Maharashtra, India"
Bhandara,murmadi,Murmadi (Ct),2011,1,20.938757,79.830328,ok,"Murmadi, Bhandara district, Maharashtra, India"
Bid,ambejogai,Ambejogai (M),1991,3,18.704861,76.420276,fallback,"Ambejogai, Maharashtra, India"
Bid,ashti,Ashti (Ct),1991,2,18.887488,75.065502,fallback,"Ashti, Maharashtra, India"
Bid,bid,Bid (M),1991,3,18.986916,75.753321,ok_photon,"Beed, Bid district, Maharashtra, India"
Bid,dharur,Dharur (M),1991,3,18.820432,76.113733,fallback,"Dharur, Maharashtra, India"
Bid,georai,Georai (M),1991,3,19.26214,75.739602,fallback,"Georai, Maharashtra, India"
Bid,parli,Parli (M),1991,3,18.848563,76.529712,fallback,"Parli, Maharashtra, India"
Bid,bid (rural),Bid (Rural) (Ct),2011,1,18.986916,75.753321,ok_photon,"Beed, Bid district, Maharashtra, India"
Bid,kaij,Kaij (Np),2011,1,18.714118,76.065161,fallback,"Kaij, Maharashtra, India"
Buldana,buldana,Buldana (M),1991,3,20.53208,76.179911,ok,"Buldana, Buldana district, Maharashtra, India"
Buldana,chikhli,Chikhli (M),1991,3,20.349113,76.252499,ok,"Chikhli, Buldana district, Maharashtra, India"
Buldana,deulgaon raja,Deulgaon Raja (M),1991,3,20.071673,76.158805,ok,"Deulgaon Raja, Buldana district, Maharashtra, India"
Buldana,jalgaon (jamod),Jalgaon (Jamod) (M),1991,3,21.059657,76.495452,ok,"Jalgaon (Jamod), Buldana district, Maharashtra, India"
Buldana,khamgaon,Khamgaon (M),1991,3,20.650224,76.559187,ok,"Khamgaon, Buldana district, Maharashtra, India"
Buldana,lonar,Lonar (M),1991,3,19.983092,76.491145,ok,"Lonar, Buldana district, Maharashtra, India"
Buldana,malkapur,Malkapur (M),1991,3,20.891958,76.204035,ok,"Malkapur, Buldana district, Maharashtra, India"
Buldana,mehkar,Mehkar (M),1991,3,20.254699,76.633266,ok,"Mehkar, Buldana district, Maharashtra, India"
Buldana,nandura,Nandura (M),1991,3,20.838569,76.460307,ok,"Nandura, Buldana district, Maharashtra, India"
Buldana,shegaon,Shegaon (M),1991,3,20.800751,76.690526,ok,"Shegaon, Buldana district, Maharashtra, India"
Buldana,sindkhed raja,Sindkhed Raja (M),1991,3,20.056607,76.389032,ok,"Sindkhed Raja, Buldana district, Maharashtra, India"
Buldana,nandura (m cl + og),Nandura (M Cl + Og),2011,1,20.838569,76.460307,ok,"Nandura, Buldana district, Maharashtra, India"
Chandrapur,ballarpur,Ballarpur (M),1991,3,19.856841,79.348025,ok,"Ballarpur, Chandrapur district, Maharashtra, India"
Chandrapur,bhadravati,Bhadravati (Ct),1991,3,20.106459,79.115706,ok,"Bhadravati, Chandrapur district, Maharashtra, India"
Chandrapur,brahmapuri,Brahmapuri (M),1991,3,20.604033,79.868277,ok,"Brahmapuri, Chandrapur district, Maharashtra, India"
Chandrapur,chandrapur,Chandrapur (M),1991,3,19.950816,79.298667,ok,"Chandrapur, Chandrapur district, Maharashtra, India"
Chandrapur,ghugus,Ghugus (Ct),1991,3,19.943358,79.11997,ok,"Ghugus, Chandrapur district, Maharashtra, India"
Chandrapur,mul,Mul (M),1991,3,20.065122,79.676728,ok,"Mul, Chandrapur district, Maharashtra, India"
Chandrapur,nakoda,Nakoda (Ct),1991,3,19.91459,79.105277,ok,"Nakoda, Chandrapur district, Maharashtra, India"
Chandrapur,rajura,Rajura (M),1991,3,19.779281,79.365727,ok,"Rajura, Chandrapur district, Maharashtra, India"
Chandrapur,sasti,Sasti (Ct),1991,3,19.817542,79.330291,ok,"Sasti, Chandrapur district, Maharashtra, India"
Chandrapur,shivajinagar,Shivajinagar (Ct),1991,1,20.623511,79.842471,ok,"Shivajinagar, Chandrapur district, Maharashtra, India"
Chandrapur,visapur,Visapur (Ct),1991,2,19.884085,79.3269,ok,"Visapur, Chandrapur district, Maharashtra, India"
Chandrapur,warora,Warora (M),1991,3,20.234296,79.00275,ok,"Warora, Chandrapur district, Maharashtra, India"
Chandrapur,shivaji nagar,Shivaji Nagar (Ct),2001,2,20.623511,79.842471,ok_photon,"Shivajinagar, Chandrapur district, Maharashtra, India"
Chandrapur,durgapur,Durgapur (Ct),2001,2,20.016334,79.320793,ok,"Durgapur, Chandrapur district, Maharashtra, India"
Chandrapur,chandur,Chandur (Ct),2001,2,19.950816,79.298667,ok_photon,"Chandur, Chandrapur district, Maharashtra, India"
Chandrapur,tadali,Tadali (Ct),2011,1,20.030567,79.194581,ok,"Tadali, Chandrapur district, Maharashtra, India"
Chandrapur,padoli,Padoli (Ct),2011,1,19.999395,79.248536,ok,"Padoli, Chandrapur district, Maharashtra, India"
Chandrapur,nandgaon pode,Nandgaon Pode (Ct),2011,1,19.900787,79.304788,ok,"Nandgaon Pode, Chandrapur district, Maharashtra, India"
Chandrapur,awalpur,Awalpur (Ct),2011,1,19.792983,79.129565,ok,"Awalpur, Chandrapur district, Maharashtra, India"
Chandrapur,nanda,Nanda (Ct),2011,1,20.436122,79.397721,ok_photon,"Nanda, Chandrapur, Maharashtra, India"
Chandrapur,dhopatala,Dhopatala (Ct),2011,1,19.801695,79.342318,ok,"Dhopatala, Chandrapur district, Maharashtra, India"
Chandrapur,gondpipri,Gondpipri (Ct),2011,1,19.717482,79.686672,ok,"Gondpipri, Chandrapur district, Maharashtra, India"
Dhule,akkalkuwa,Akkalkuwa (Ct),1991,1,21.700568,74.00019,ok_photon,"Akkalkuwa, Dhule district, Maharashtra, India"
Dhule,dhule,Dhule (M),1991,3,20.898,74.7732,ok,"Dhule, Dhule district, Maharashtra, India"
Dhule,dondaicha,Dondaicha (M),1991,1,21.331264,74.562868,ok,"Dondaicha, Dhule district, Maharashtra, India"
Dhule,nandurbar,Nandurbar (M),1991,1,21.311845,74.692569,ok,"Nandurbar, Dhule district, Maharashtra, India"
Dhule,shahade,Shahade (M),1991,1,21.130522,74.490061,ok_photon,"Shahada, Dhule district, Maharashtra, India"
Dhule,shirpur,Shirpur (M),1991,1,21.352771,74.884184,ok,"Shirpur, Dhule district, Maharashtra, India"
Dhule,nijampur,Nijampur (Ct),2011,1,21.113775,74.330581,ok,"Nijampur, Dhule district, Maharashtra, India"
Dhule,sakri,Sakri (Ct),2011,1,20.991083,74.315439,ok,"Sakri, Dhule district, Maharashtra, India"
Dhule,walwadi,Walwadi (Ct),2011,1,21.130522,74.490061,ok_photon,"Walwadi, Dhule district, Maharashtra, India"
Dhule,mahindale,Mahindale (Ct),2011,1,20.717163,75.163661,fallback,"Mahindale, Maharashtra, India"
Dhule,awadhan,Awadhan (Ct),2011,1,20.847462,74.765847,ok,"Awadhan, Dhule district, Maharashtra, India"
Gadchiroli,desaiganj,Desaiganj (M Cl),2001,2,20.62377,79.962602,ok,"Desaiganj, Gadchiroli district, Maharashtra, India"
Gadchiroli,gadchiroli,Gadchiroli (M Cl),2001,2,20.185396,80.003509,ok,"Gadchiroli, Gadchiroli district, Maharashtra, India"
Gadchiroli,kurkheda,Kurkheda (Ct),2011,1,20.22753,80.141101,ok,"Kurkheda, Gadchiroli district, Maharashtra, India"
Gadchiroli,ashti,Ashti (Ct),2011,1,19.681202,79.799151,ok,"Ashti, Gadchiroli district, Maharashtra, India"
Gadchiroli,aheri,Aheri (Ct),2011,1,19.413176,80.003997,ok,"Aheri, Gadchiroli district, Maharashtra, India"
Gondiya,tirora,Tirora (M Cl),2001,2,21.406614,79.928673,ok,"Tirora, Gondiya district, Maharashtra, India"
Gondiya,gondiya,Gondiya (M Cl),2001,2,21.505296,80.189935,ok,"Gondiya, Gondiya district, Maharashtra, India"
Gondiya,kudwa,Kudwa (Ct),2011,1,21.476665,80.184534,ok,"Kudwa, Gondiya district, Maharashtra, India"
Gondiya,katangi kala,Katangi Kala (Ct),2011,1,21.484299,80.203795,ok,"Katangi Kala, Gondiya district, Maharashtra, India"
Gondiya,fulchur,Fulchur (Ct),2011,1,21.435282,80.208632,ok,"Fulchur, Gondiya district, Maharashtra, India"
Gondiya,khamari,Khamari (Ct),2011,1,21.383233,79.986606,ok,"Khamari, Gondiya district, Maharashtra, India"
Gondiya,amgaon bk.,Amgaon Bk. (Ct),2011,1,21.373321,80.382389,ok,"Amgaon Bk., Gondiya district, Maharashtra, India"
Gondiya,amgaon kh.,Amgaon Kh. (Ct),2011,1,21.373321,80.382389,ok,"Amgaon Kh., Gondiya district, Maharashtra, India"
Gondiya,deori,Deori (Ct),2011,1,21.072287,80.366631,ok,"Deori, Gondiya district, Maharashtra, India"
Hingoli,hingoli,Hingoli (M Cl),2001,2,19.803512,77.17926,ok,"Hingoli, Hingoli district, Maharashtra, India"
Hingoli,kalamnuri,Kalamnuri (M Cl),2001,2,19.572346,77.347495,ok,"Kalamnuri, Hingoli district, Maharashtra, India"
Hingoli,basmath,Basmath (M Cl),2001,2,19.312161,77.106881,ok,"Basmath, Hingoli district, Maharashtra, India"
Hingoli,babhulgaon,Babhulgaon (Ct),2001,1,19.858526,77.022695,ok,"Babhulgaon, Hingoli district, Maharashtra, India"
Ahmadnagar,ahmadnagar,Ahmadnagar (Cantt.),1991,6,19.095376,74.755492,ok_photon,"Ahmadnagar, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,rahta pimplas,Rahta Pimplas (M),1991,3,19.708142,74.47973,ok_photon,"Rahta Pimplas, Ahmadnagar district, Maharashtra, India"
Ahmadnagar,burhanagar,Burhanagar (Ct),2011,1,19.095376,74.755492,ok_photon,"Burhanagar, Ahmadnagar district, Maharashtra, India"
Aurangabad,aurangabad,Aurangabad (Cantt.),1991,6,19.86437,75.402442,ok_photon,"Chhatrapati Sambhajinagar, Aurangabad district, Maharashtra, India"
Aurangabad,wadgaon kolhati,Wadgaon Kolhati (Ct),2011,1,19.823767,74.743198,ok_photon,"Wadgaon Kolhati, Aurangabad district, Maharashtra, India"
