district,town_name,display_name,first_census,census_count,lat,lon,geocode_status,geocode_query
Sangli,miraj,Miraj (M),1991,1,16.858516,74.710895,ok,"Miraj, Sangli district, Maharashtra, India"
Sangli,sangli,Sangli (M),1991,1,16.850253,74.594888,ok,"Sangli, Sangli district, Maharashtra, India"
Sangli,tasgaon,Tasgaon (M),1991,3,17.090486,74.683267,ok,"Tasgaon, Sangli district, Maharashtra, India"
Sangli,uran islampur,Uran Islampur (M),1991,3,17.046785,74.263805,ok,"Uran Islampur, Sangli district, Maharashtra, India"
Sangli,vita,Vita (M),1991,3,17.271977,74.537284,ok,"Vita, Sangli district, Maharashtra, India"
Sangli,budhgaon,Budhgaon (Ct),2001,2,16.907985,74.59933,ok,"Budhgaon, Sangli district, Maharashtra, India"
Sangli,madhavnagar,Madhavnagar (Ct),2001,2,16.876279,74.586665,ok,"Madhavnagar, Sangli district, Maharashtra, India"
Sangli,sangli-miraj kupwad,Sangli-Miraj Kupwad (M Corp.),2001,1,16.850253,74.594888,ok,"Sangli-Miraj Kupwad, Sangli district, Maharashtra, India"
Sangli,sangli miraj kupwad,Sangli Miraj Kupwad (M Corp.),2011,1,16.850253,74.594888,ok,"Sangli Miraj Kupwad, Sangli district, Maharashtra, India"
Satara,karad,Karad (M),1991,3,17.285213,74.182215,ok,"Karad, Satara district, Maharashtra, India"
Satara,koregaon,Koregaon (Ct),1991,2,17.691995,74.149068,ok,"Koregaon, Satara district, Maharashtra, India"
Satara,mahabaleshwar,Mahabaleshwar (M),1991,3,17.924276,73.65758,ok,"Mahabaleshwar, Satara district, Maharashtra, India"
Satara,mhaswad,Mhaswad (M),1991,3,17.664233,74.749554,ok,"Mhaswad, Satara district, Maharashtra, India"
Satara,panchgani,Panchgani (M),1991,3,17.923954,73.799268,ok,"Panchgani, Satara district, Maharashtra, India"
Satara,patan,Patan (Ct),1991,3,17.356527,73.863421,ok,"Patan, Satara district, Maharashtra, India"
Satara,phaltan,Phaltan (M),1991,3,17.957934,74.414235,ok,"Phaltan, Satara district, Maharashtra, India"
Satara,rahimatpur,Rahimatpur (M),1991,3,17.590977,74.199056,ok,"Rahimatpur, Satara district, Maharashtra, India"
Satara,satara,Satara (M),1991,3,17.688321,74.004173,ok,"Satara, Satara district, Maharashtra, India"
Satara,satara road,Satara Road (Ct),1991,1,17.767434,74.112656,ok,"Satara Road, Satara district, Maharashtra, India"
Satara,wai,Wai (M),1991,3,17.942374,73.919253,ok,"Wai, Satara district, Maharashtra, India"
Satara,shirwal,Shirwal (Ct),2001,1,18.14791,73.976653,ok,"Shirwal, Satara district, Maharashtra, India"
Satara,khed,Khed (Ct),2001,2,17.701964,74.036004,ok,"Khed, Satara district, Maharashtra, India"
Satara,karanje turf satara,Karanje Turf Satara (Ct),2001,1,17.695592,73.989397,ok_photon,"Karanje Turf Satara, Satara district, Maharashtra, India"
Satara,kodoli,Kodoli (Ct),2001,2,17.668597,74.033556,ok,"Kodoli, Satara district, Maharashtra, India"
Satara,godoli,Godoli (Ct),2001,2,17.675275,74.014387,ok,"Godoli, Satara district, Maharashtra, India"
Satara,vanvadi (sadashivgad),Vanvadi (Sadashivgad) (Ct),2001,1,17.692591,74.010246,ok_photon,"Vanvadi, Satara district, Maharashtra, India"
Satara,songirwadi (rural),Songirwadi (Rural) (Ct),2011,1,17.692591,74.010246,ok_photon,"Songirwadi, Satara district, Maharashtra, India"
Satara,lonand,Lonand (Ct),2011,1,18.038798,74.186926,ok,"Lonand, Satara district, Maharashtra, India"
Satara,kolki,Kolki (Ct),2011,1,17.692591,74.010246,ok_photon,"Kolki, Satara district, Maharashtra, India"
Satara,karanje tarf satara,Karanje Tarf Satara (Ct),2011,1,17.695592,73.989397,ok_photon,"Karanje Tarf Satara, Satara district, Maharashtra, India"
Satara,medha,Medha (Ct),2011,1,17.794737,73.827792,ok,"Medha, Satara district, Maharashtra, India"
Satara,malkapur,Malkapur (Np),2011,1,17.259349,74.173462,ok,"Malkapur, Satara district, Maharashtra, India"
Satara,hajarmachi,Hajarmachi (Ct),2011,1,17.692591,74.010246,ok_photon,"Hajarmachi, Satara district, Maharashtra, India"
Satara,saidapur,Saidapur (Ct),2011,1,17.636129,74.298278,ok_photon,"Saidapur, Satara, Maharashtra, India"
Satara,karad (rural),Karad (Rural) (Ct),2011,1,17.285213,74.182215,ok,"Karad, Satara district, Maharashtra, India"
Sindhudurg,kudal,Kudal (Ct),1991,3,16.017235,73.678052,ok,"Kudal, Sindhudurg district, Maharashtra, India"
Sindhudurg,malwan,Malwan (M),1991,3,16.05942,73.46405,ok,"Malwan, Sindhudurg district, Maharashtra, India"
Sindhudurg,sawantwadi,Sawantwadi (M),1991,3,15.90796,73.820531,ok,"Sawantwadi, Sindhudurg district, Maharashtra, India"
Sindhudurg,vengurla,Vengurla (M),1991,3,15.861987,73.632156,ok,"Vengurla, Sindhudurg district, Maharashtra, India"
Sindhudurg,kankavli,Kankavli (Ct),2001,2,16.374204,73.745172,ok,"Kankavli, Sindhudurg district, Maharashtra, India"
Sindhudurg,kalmath,Kalmath (Ct),2011,1,16.116178,73.690004,ok_photon,"Kalmath, Sindhudurg district, Maharashtra, India"
Sindhudurg,majgaon,Majgaon (Ct),2011,1,16.116178,73.690004,ok_photon,"Majgaon, Sindhudurg district, Maharashtra, India"
Sindhudurg,banda,Banda (Ct),2011,1,15.813655,73.863422,ok,"Banda, Sindhudurg district, Maharashtra, India"
Solapur,akkalkot,Akkalkot (M),1991,3,17.515193,76.212278,ok,"Akkalkot, Solapur district, Maharashtra, India"
Solapur,barshi,Barshi (M),1991,3,18.234111,75.687511,ok,"Barshi, Solapur district, Maharashtra, India"
Solapur,dudhani,Dudhani (M),1991,3,17.359689,76.369221,ok,"Dudhani, Solapur district, Maharashtra, India"
Solapur,ii)solapur rural (og),Ii)Solapur Rural (Og),1991,1,17.645507,75.9866,ok_photon,"Solapur Rural, Solapur district, Maharashtra, India"
Solapur,iii)majrewadi (og),Iii)Majrewadi (Og),1991,1,17.849907,75.27632,ok_photon,"Majrewadi, Solapur district, Maharashtra, India"
Solapur,iv)nehru nagar (og),Iv)Nehru Nagar (Og),1991,1,17.628151,75.934083,ok_photon,"Nehru Nagar, Solapur district, Maharashtra, India"
Solapur,karmala,Karmala (M),1991,3,18.321381,75.116877,ok,"Karmala, Solapur district, Maharashtra, India"
Solapur,kurduvadi,Kurduvadi (M),1991,3,18.090766,75.413938,ok,"Kurduvadi, Solapur district, Maharashtra, India"
Solapur,maindargi,Maindargi (M),1991,3,17.45662,76.294477,ok,"Maindargi, Solapur district, Maharashtra, India"
Solapur,mangalvedhe,Mangalvedhe (M),1991,3,17.402694,75.459373,ok,"Mangalvedhe, Solapur district, Maharashtra, India"
Solapur,pandharpur,Pandharpur (M),1991,3,17.725592,75.300194,ok,"Pandharpur, Solapur district, Maharashtra, India"
Solapur,sangole,Sangole (M),1991,3,17.436269,75.193229,ok,"Sangole, Solapur district, Maharashtra, India"
Solapur,solapur (mc),Solapur (Mc),1991,1,17.669973,75.900812,ok,"Solapur, Solapur district, Maharashtra, India"
Solapur,solapur,Solapur (M Corp.),2001,2,17.669973,75.900812,ok,"Solapur, Solapur district, Maharashtra, India"
Solapur,natepute,Natepute (Ct),2011,1,17.900448,74.752659,ok,"Natepute, Solapur district, Maharashtra, India"
Solapur,akluj,Akluj (Ct),2011,1,17.893007,75.020448,ok,"Akluj, Solapur district, Maharashtra, India"
Solapur,sangramnagar,Sangramnagar (Ct),2011,1,17.891293,75.036678,ok,"Sangramnagar, Solapur district, Maharashtra, India"
Thane,bhiwandi,Bhiwandi (M),1991,2,19.302556,73.058807,ok,"Bhiwandi, Thane district, Maharashtra, India"
Thane,dahanu,Dahanu (M),1991,3,19.33333,73.25,ok_arcgis,"Dahanu, Thane district, Maharashtra, India"
Thane,gokhivare,Gokhivare (Ct),1991,2,19.400627,72.843022,fallback,"Gokhivare, Maharashtra, India"
Thane,jawhar,Jawhar (M),1991,3,19.966589,73.502909,ok_photon,"Jawhar, Thane district, Maharashtra, India"
Thane,kalyan,Kalyan (M.Corp.),1991,1,19.239674,73.136648,ok,"Kalyan, Thane district, Maharashtra, India"
Thane,khoni,Khoni (Ct),1991,3,19.315396,73.055755,ok,"Khoni, Thane district, Maharashtra, India"
Thane,kon,Kon (Ct),1991,3,19.248385,73.104778,ok,"Kon, Thane district, Maharashtra, India"
Thane,manikpur,Manikpur (Ct),1991,1,19.380628,72.823648,fallback,"Manikpur, Maharashtra, India"
Thane,mira-bhayandar,Mira-Bhayandar (M),1991,3,19.297032,72.858686,ok,"Mira-Bhayandar, Thane district, Maharashtra, India"
Thane,murbad,Murbad (Ct),1991,3,19.257118,73.390749,ok,"Murbad, Thane district, Maharashtra, India"
Thane,nalasopara,Nalasopara (M),1991,2,19.417442,72.817598,fallback,"Nalasopara, Maharashtra, India"
Thane,navghar,Navghar (Ct),1991,1,19.310061,72.85822,ok,"Navghar, Thane district, Maharashtra, India"
Thane,new bombay (thane),New Bombay (Thane) (Ct),1991,1,19.072636,72.993871,ok,"New Bombay (Thane), Thane district, Maharashtra, India"
Thane,palghar,Palghar (Ct),1991,3,19.646592,72.723798,ok_photon,"Palghar, Thane district, Maharashtra, India"
Thane,pasthal,Pasthal (Ct),1991,3,19.820151,72.731307,ok_photon,"Pasthal, Thane, Maharashtra, India"
Thane,sandor,Sandor (Ct),1991,2,19.371109,72.80548,fallback,"Sandor, Maharashtra, India"
Thane,shahapur,Shahapur (Ct),1991,3,19.451794,73.326596,ok,"Shahapur, Thane district, Maharashtra, India"
Thane,shirgaon,Shirgaon (Ct),1991,2,19.425726,73.171131,ok_arcgis,"Shirgaon, Thane, Maharashtra, India"
Thane,thane,Thane (M.Corp.),1991,3,19.194329,72.970178,ok,"Thane, Thane district, Maharashtra, India"
Thane,ulhasnagar,Ulhasnagar (M),1991,3,19.223633,73.167152,ok,"Ulhasnagar, Thane district, Maharashtra, India"
Thane,vada,Vada (Ct),1991,3,19.189986,72.969546,ok,"Vada, Thane district, Maharashtra, India"
Thane,vasai,Vasai (M),1991,2,19.285876,72.902812,ok,"Vasai, Thane district, Maharashtra, India"
Thane,virar,Virar (M),1991,2,19.451809,72.806826,ok,"Virar, Thane district, Maharashtra, India"
Thane,chinchani,Chinchani (Ct),2001,2,19.873937,72.712572,ok_photon,"Chinchani, Palghar district, Maharashtra, India"
Thane,manor,Manor (Ct),2001,2,19.161334,73.075146,ok,"Manor, Thane district, Maharashtra, India"
Thane,boisar,Boisar (Ct),2001,2,19.803483,72.754363,ok_photon,"Boisar, Thane district, Maharashtra, India"
Thane,katkar,Katkar (Ct),2001,2,19.243378,73.128959,ok,"Katkar, Thane district, Maharashtra, India"
Thane,tarapur,Tarapur (Ct),2001,2,19.812947,72.743876,ok_photon,"Tarapur, Thane district, Maharashtra, India"
Thane,umbar pada nandade,Umbar Pada Nandade (Ct),2001,2,19.628367,73.422953,ok_photon,"Umbar Pada Nandade, Thane district, Maharashtra, India"
Thane,kopharad,Kopharad (Ct),2001,1,19.36536,73.368544,ok_photon,"Kopharad, Thane, Maharashtra, India"
Thane,waliv,Waliv (Ct),2001,1,19.415056,72.861028,fallback,"Waliv, Maharashtra, India"
Thane,navghar-manikpur,Navghar-Manikpur (M Cl),2001,1,19.380628,72.823648,fallback,"Navghar-Manikpur, Maharashtra, India"
Thane,navi mumbai,Navi Mumbai (M Corp.),2001,2,19.030826,73.019854,ok,"Navi Mumbai, Thane district, Maharashtra, India"
Thane,katai,Katai (Ct),2001,2,19.169795,73.078716,ok,"Katai, Thane district, Maharashtra, India"
Thane,karivali,Karivali (Ct),2001,2,19.295674,73.040222,ok,"Karivali, Thane district, Maharashtra, India"
Thane,shelar,Shelar (Ct),2001,2,19.216051,73.098888,ok,"Shelar, Thane district, Maharashtra, India"
Thane,padagha,Padagha (Ct),2001,2,19.366845,73.175958,ok,"Padagha, Thane district, Maharashtra, India"
Thane,kasara budruk,Kasara Budruk (Ct),2001,1,19.648232,73.473589,ok_photon,"Kasara, Thane district, Maharashtra, India"
Thane,vashind,Vashind (Ct),2001,2,19.406509,73.267468,ok_photon,"Vasind, Thane district, Maharashtra, India"
Thane,kalyan-dombivli,Kalyan-Dombivli (M Corp.),2001,2,19.23916,73.129319,ok,"Kalyan-Dombivli, Thane district, Maharashtra, India"
Thane,ambarnath,Ambarnath(M Cl),2001,2,19.201561,73.200477,ok,"Ambarnath, Thane district, Maharashtra, India"
Thane,badlapur,Badlapur (M Cl),2001,2,19.166624,73.238906,ok,"Badlapur, Thane district, Maharashtra, India"
Thane,vikramgad,Vikramgad (Ct),2011,1,19.038857,73.008179,ok_arcgis,"Vikramgad, Thane, Maharashtra, India"
Thane,kudus,Kudus (Ct),2011,1,19.53233,73.099937,fallback,"Kudus, Maharashtra, India"
Thane,salwad,Salwad (Ct),2011,1,19.299064,73.152355,ok_arcgis,"Salwad, Thane, Maharashtra, India"
Thane,dandi,Dandi (Ct),2011,1,19.36536,73.368544,ok_photon,"Dandi, Thane, Maharashtra, India"
Thane,khaira,Khaira (Ct),2011,1,19.105623,72.998865,ok_photon,"Khaira, Thane, Maharashtra, India"
Thane,saravali,Saravali (Ct),2011,1,19.36536,73.368544,ok_photon,"Saravali, Thane, Maharashtra, India"
Thane,vasai-virar city,Vasai-Virar City (M Corp),2011,1,19.342382,72.804596,fallback,"Vasai-Virar City, Maharashtra, India"
Thane,chandrapada,Chandrapada (Ct),2011,1,19.358875,72.876439,fallback,"Chandrapada, Maharashtra, India"
Thane,bhiwandi nizampur,Bhiwandi Nizampur (M Corp.),2011,1,19.294067,73.066448,ok,"Bhiwandi Nizampur, Thane district, Maharashtra, India"
Thane,mahapoli,Mahapoli (Ct),2011,1,19.196877,72.967003,ok_photon,"Mahapoli, Thane district, Maharashtra, India"
Thane,borivali tarf rahur,Borivali Tarf Rahur (Ct),2011,1,19.378685,73.181735,ok_arcgis,"Borivali Tarf Rahur, Thane district, Maharashtra, India"
Thane,kambe,Kambe (Ct),2011,2,19.36536,73.368544,ok_photon,"Kambe, Thane, Maharashtra, India"
Thane,kharbav,Kharbav (Ct),2011,1,19.290768,72.976931,ok_photon,"Kharbav, Thane district, Maharashtra, India"
Thane,rahanal,Rahanal (Ct),2011,1,19.36536,73.368544,ok_photon,"Rahanal, Thane, Maharashtra, India"
Thane,purne,Purne (Ct),2011,1,19.36536,73.368544,ok_photon,"Purne, Thane, Maharashtra, India"
Thane,kalher,Kalher (Ct),2011,1,19.247059,73.01621,ok,"Kalher, Thane district, Maharashtra, India"
Thane,kasara bk.,Kasara Bk. (Ct),2011,1,19.64462,73.474648,ok,"Kasara Bk., Thane district, Maharashtra, India"
Thane,khardi,Khardi (Ct),2011,1,19.580216,73.393825,ok,"Khardi, Thane district, Maharashtra, India"
Thane,gotheghar,Gotheghar (Ct),2011,1,19.36536,73.368544,ok_photon,"Gotheghar, Thane, Maharashtra, India"
Thane,asangaon,Asangaon (Ct),2011,1,19.439961,73.308146,ok,"Asangaon, Thane district, Maharashtra, India"
Thane,mharal bk,Mharal Bk (Ct),2011,1,19.146203,72.999868,ok_photon,"Mharal Bk, Thane, Maharashtra, India"
Thane,vangani,Vangani (Ct),2011,1,19.094332,73.300895,ok,"Vangani, Thane district, Maharashtra, India"
Wardha,arvi,Arvi (M),1991,3,20.93615,78.289217,ok,"Arvi, Wardha district, Maharashtra, India"
Wardha,deoli,Deoli (M),1991,3,20.631117,78.397171,ok,"Deoli, Wardha district, Maharashtra, India"
Wardha,hinganghat,Hinganghat (M),1991,3,20.542611,78.833164,ok,"Hinganghat, Wardha district, Maharashtra, India"
Wardha,pulgaon,Pulgaon (M),1991,3,20.725805,78.31762,ok,"Pulgaon, Wardha district, Maharashtra, India"
Wardha,sindi,Sindi (M),1991,3,20.804643,78.887029,ok,"Sindi, Wardha district, Maharashtra, India"
Wardha,wardha,Wardha (M),1991,3,20.746494,78.599792,ok,"Wardha, Wardha district, Maharashtra, India"
Wardha,sindi turf hindnagar,Sindi Turf Hindnagar (Ct),2001,2,20.715426,78.572777,ok_photon,"Sindhi Meghe, Wardha, Maharashtra, India"
Wardha,pipri,Pipri (Ct),2011,1,20.57746,79.117441,ok,"Pipri, Wardha district, Maharashtra, India"
Wardha,warud,Warud (Ct),2011,1,20.504943,78.54906,ok,"Warud, Wardha district, Maharashtra, India"
Wardha,masala,Masala (Ct),2011,1,20.859373,78.581858,ok,"Masala, Wardha district, Maharashtra, India"
Wardha,nalwadi,Nalwadi (Ct),2011,1,20.825623,78.613146,ok_photon,"Nalwadi, Wardha, Maharashtra, India"
Wardha,borgaon (meghe),Borgaon (Meghe) (Ct),2011,1,20.725018,78.602055,ok,"Borgaon (Meghe), Wardha district, Maharashtra, India"
Wardha,sawangi (meghe),Sawangi (Meghe) (Ct),2011,1,20.893958,78.29882,ok_photon,"Sawangi, Wardha district, Maharashtra, India"
Washim,mangrulpir,Mangrulpir (M Cl),2001,2,20.275865,77.326123,ok,"Mangrulpir, Washim district, Maharashtra, India"
Washim,karanja,Karanja (M Cl),2001,2,20.482071,77.489234,ok,"Karanja, Washim district, Maharashtra, India"
Washim,washim,Washim (M Cl),2001,2,20.102921,77.135387,ok,"Washim, Washim district, Maharashtra, India"
Washim,risod,Risod (M Cl),2001,2,20.033758,76.834028,ok,"Risod, Washim district, Maharashtra, India"
Yavatmal,darwha,Darwha (M),1991,3,20.324892,77.777941,ok,"Darwha, Yavatmal district, Maharashtra, India"
Yavatmal,digras,Digras (M),1991,3,20.104181,77.716794,ok,"Digras, Yavatmal district, Maharashtra, India"
Yavatmal,ghatanji,Ghatanji (M),1991,3,20.019381,78.274666,ok,"Ghatanji, Yavatmal district, Maharashtra, India"
Yavatmal,pandharkaoda,Pandharkaoda (M),1991,3,20.023139,78.547735,ok_photon,"Pandharkawada, Yavatmal district, Maharashtra, India"
Yavatmal,pusad,Pusad (M),1991,3,19.88582,77.484612,ok,"Pusad, Yavatmal district, Maharashtra, India"
Yavatmal,rajur,Rajur (Ct),1991,3,20.105287,78.907049,ok,"Rajur, Yavatmal district, Maharashtra, India"
Yavatmal,umarkhed,Umarkhed (M),1991,3,19.598217,77.914099,ok,"Umarkhed, Yavatmal district, Maharashtra, India"
Yavatmal,umarsara,Umarsara (Ct),1991,3,20.363949,78.12725,ok,"Umarsara, Yavatmal district, Maharashtra, India"
Yavatmal,wani,Wani (M),1991,3,20.0574,78.9565,ok,"Wani, Yavatmal district, Maharashtra, India"
Yavatmal,yavatmal,Yavatmal (M),1991,3,20.390344,78.132852,ok,"Yavatmal, Yavatmal district, Maharashtra, India"
Yavatmal,waghapur,Waghapur (Ct),2001,2,20.402199,78.031792,ok,"Waghapur, Yavatmal district, Maharashtra, India"
Yavatmal,wadgaon road,Wadgaon Road (Ct),2001,2,20.222154,78.231815,ok_photon,"Wadgaon Road, Yavatmal district, Maharashtra, India"
Yavatmal,vasantnagar,Vasantnagar (Ct),2001,1,20.030915,77.759213,ok,"Vasantnagar, Yavatmal district, Maharashtra, India"
Yavatmal,ner,Ner (M Cl),2011,1,20.490596,77.811853,ok,"Ner, Yavatmal district, Maharashtra, India"
Yavatmal,pimpalgaon,Pimpalgaon (Ct),2011,1,20.515182,78.049521,ok,"Pimpalgaon, Yavatmal district, Maharashtra, India"
Yavatmal,yavatmal (r),Yavatmal (R) (Ct),2011,1,20.390344,78.132852,ok,"Yavatmal (R), Yavatmal district, Maharashtra, India"
Yavatmal,lohara,Lohara (Ct),2011,1,20.390384,78.09111,ok,"Lohara, Yavatmal district, Maharashtra, India"
Yavatmal,deogiri,Deogiri (Ct),2011,1,20.31849,77.795992,ok,"Deogiri, Yavatmal district, Maharashtra, India"
Yavatmal,shrirampur,Shrirampur (Ct),2011,1,20.402368,78.478003,ok,"Shrirampur, Yavatmal district, Maharashtra, India"
