speciesKey,species,scientificName,order,family,iucn_code,iucn_category
6065809,Chroicocephalus brunnicephalus,"Chroicocephalus brunnicephalus (Jerdon, 1840)",Charadriiformes,Laridae,NE,NOT_EVALUATED
5845386,Pastor roseus,"Pastor roseus (Linnaeus, 1758)",Passeriformes,Sturnidae,LC,LEAST_CONCERN
2494022,Ploceus benghalensis,"Ploceus benghalensis (Linnaeus, 1758)",Passeriformes,Ploceidae,LC,LEAST_CONCERN
2475679,Ceryle rudis,"Ceryle rudis (Linnaeus, 1758)",Coraciiformes,Alcedinidae,LC,LEAST_CONCERN
2481174,Larus fuscus,"Larus fuscus Linnaeus, 1758",Charadriiformes,Laridae,LC,LEAST_CONCERN
2473365,Perdicula argoondah,"Perdicula argoondah (Sykes, 1832)",Galliformes,Phasianidae,LC,LEAST_CONCERN
5789039,Myophonus horsfieldii,"Myophonus horsfieldii Vigors, 1831",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
6100968,Gymnoris xanthocollis,"Gymnoris xanthocollis (Burton, 1838)",Passeriformes,Passeridae,LC,LEAST_CONCERN
2486132,Pycnonotus leucotis,"Pycnonotus leucotis (Gould, 1836)",Passeriformes,Pycnonotidae,LC,LEAST_CONCERN
2486772,Coracina melanoptera,"Lalage melanoptera (Rüppell, 1839)",Passeriformes,Campephagidae,LC,LEAST_CONCERN
2496468,Clamator jacobinus,"Clamator jacobinus (Boddaert, 1783)",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
2480685,Hieraaetus pennatus,"Hieraaetus pennatus (Gmelin, 1788)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
5228199,Gallinula chloropus,"Gallinula chloropus (Linnaeus, 1758)",Gruiformes,Rallidae,LC,LEAST_CONCERN
2490698,Alauda gulgula,"Alauda gulgula Franklin, 1831",Passeriformes,Alaudidae,LC,LEAST_CONCERN
2480478,Butastur teesa,"Butastur teesa (Franklin, 1831)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
5846407,Petrochelidon fluvicola,"Petrochelidon fluvicola (Blyth, 1855)",Passeriformes,Hirundinidae,LC,LEAST_CONCERN
2481768,Calidris tenuirostris,"Calidris tenuirostris (Horsfield, 1821)",Charadriiformes,Scolopacidae,EN,ENDANGERED
2473696,Galloperdix spadicea,"Galloperdix spadicea (J.F.Gmelin, 1789)",Galliformes,Phasianidae,LC,LEAST_CONCERN
2481236,Hydroprogne caspia,"Hydroprogne caspia (Pallas, 1770)",Charadriiformes,Laridae,LC,LEAST_CONCERN
5231393,Chrysomma sinense,"Chrysomma sinense (Gmelin, 1789)",Passeriformes,Sylviidae,LC,LEAST_CONCERN
9367409,Sterna hirundo,"Sterna hirundo Linnaeus, 1758",Charadriiformes,Laridae,LC,LEAST_CONCERN
2492822,Cisticola juncidis,"Cisticola juncidis (Rafinesque, 1810)",Passeriformes,Cisticolidae,LC,LEAST_CONCERN
2497280,Athene brama,"Athene brama (Temminck, 1821)",Strigiformes,Strigidae,LC,LEAST_CONCERN
9522580,Pterocles exustus,"Pterocles exustus Temminck, 1825",Pteroclidiformes,Pteroclididae,LC,LEAST_CONCERN
2493698,Amandava amandava,"Amandava amandava (Linnaeus, 1758)",Passeriformes,Estrildidae,LC,LEAST_CONCERN
2490955,Monticola solitarius,"Monticola solitarius (Linnaeus, 1758)",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
5739359,Iduna caligata,"Iduna caligata (Lichtenstein, 1823)",Passeriformes,Acrocephalidae,LC,LEAST_CONCERN
5229410,Anastomus oscitans,"Anastomus oscitans (Boddaert, 1783)",Ciconiiformes,Ciconiidae,LC,LEAST_CONCERN
2496852,Caprimulgus atripennis,"Caprimulgus atripennis Jerdon, 1845",Caprimulgiformes,Caprimulgidae,LC,LEAST_CONCERN
9584698,Falco naumanni,"Falco naumanni J.G.Fleischer, 1818",Falconiformes,Falconidae,LC,LEAST_CONCERN
5231910,Cuculus varius,"Hierococcyx varius (Vahl, 1797)",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
5230398,Artamus fuscus,"Artamus fuscus Vieillot, 1817",Passeriformes,Artamidae,LC,LEAST_CONCERN
2481728,Tringa ochropus,"Tringa ochropus Linnaeus, 1758",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
5227765,Gallus sonneratii,"Gallus sonneratii Temminck, 1813",Galliformes,Phasianidae,LC,LEAST_CONCERN
11746102,Chrysocolaptes socialis,"Chrysocolaptes socialis Koelz, 1939",Piciformes,Picidae,NE,NOT_EVALUATED
5789283,Thalasseus bergii,"Thalasseus bergii (M.H.K.Lichtenstein, 1823)",Charadriiformes,Laridae,LC,LEAST_CONCERN
2495696,Streptopelia decaocto,"Streptopelia decaocto (Frivaldszky, 1838)",Columbiformes,Columbidae,LC,LEAST_CONCERN
2486819,Pericrocotus flammeus,"Pericrocotus flammeus (J.R.Forster, 1781)",Passeriformes,Campephagidae,LC,LEAST_CONCERN
2481819,Gallinago gallinago,"Gallinago gallinago (Linnaeus, 1758)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
5231333,Acrocephalus stentoreus,"Acrocephalus stentoreus (Hemprich & Ehrenberg, 1833)",Passeriformes,Acrocephalidae,LC,LEAST_CONCERN
9584952,Phylloscopus nitidus,"Phylloscopus nitidus Blyth, 1843",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
5229133,Vanellus malabaricus,"Vanellus malabaricus (Boddaert, 1783)",Charadriiformes,Charadriidae,LC,LEAST_CONCERN
5228816,Dinopium benghalense,"Dinopium benghalense (Linnaeus, 1758)",Piciformes,Picidae,LC,LEAST_CONCERN
2493137,Acrocephalus agricola,"Acrocephalus agricola (Jerdon, 1845)",Passeriformes,Acrocephalidae,LC,LEAST_CONCERN
5232251,Otus bakkamoena,"Otus bakkamoena Pennant, 1769",Strigiformes,Strigidae,LC,LEAST_CONCERN
9515886,Hirundo rustica,"Hirundo rustica Linnaeus, 1758",Passeriformes,Hirundinidae,LC,LEAST_CONCERN
6086852,Aethopyga vigorsii,"Aethopyga vigorsii (Sykes, 1832)",Passeriformes,Nectariniidae,LC,LEAST_CONCERN
2480666,Circaetus gallicus,"Circaetus gallicus (Gmelin, 1788)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
5231383,Alcippe poioicephala,"Alcippe poioicephala (Jerdon, 1844)",Passeriformes,Pellorneidae,LC,LEAST_CONCERN
2481725,Tringa erythropus,"Tringa erythropus (Pallas, 1764)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
6088706,Leptocoma minima,"Leptocoma minima (Sykes, 1832)",Passeriformes,Nectariniidae,LC,LEAST_CONCERN
2488929,Irena puella,"Irena puella (Latham, 1790)",Passeriformes,Irenidae,LC,LEAST_CONCERN
2481121,Chlidonias hybrida,"Chlidonias hybrida (Pallas, 1811)",Charadriiformes,Laridae,LC,LEAST_CONCERN
2479399,Loriculus vernalis,"Loriculus vernalis (Sparrman, 1787)",Psittaciformes,Psittacidae,LC,LEAST_CONCERN
2492634,Culicicapa ceylonensis,"Culicicapa ceylonensis (Swainson, 1820)",Passeriformes,Stenostiridae,LC,LEAST_CONCERN
5229239,Sterna aurantia,"Sterna aurantia J.E.Gray, 1831",Charadriiformes,Laridae,VU,VULNERABLE
5231876,Columba elphinstonii,"Columba elphinstonii (Sykes, 1832)",Columbiformes,Columbidae,VU,VULNERABLE
2498375,Mergus serrator,"Mergus serrator Linnaeus, 1758",Anseriformes,Anatidae,LC,LEAST_CONCERN
2478037,Chrysocolaptes festivus,"Chrysocolaptes festivus (Boddaert, 1783)",Piciformes,Picidae,LC,LEAST_CONCERN
2495840,Chalcophaps indica,"Chalcophaps indica (Linnaeus, 1758)",Columbiformes,Columbidae,LC,LEAST_CONCERN
2498027,Anser fabalis,"Anser fabalis (Latham, 1787)",Anseriformes,Anatidae,LC,LEAST_CONCERN
6066037,Burhinus indicus,"Burhinus indicus (Salvadori, 1866)",Charadriiformes,Burhinidae,LC,LEAST_CONCERN
2498112,Anas acuta,"Anas acuta Linnaeus, 1758",Anseriformes,Anatidae,LC,LEAST_CONCERN
5789032,Chloropsis jerdoni,"Chloropsis jerdoni (Blyth, 1844)",Passeriformes,Chloropseidae,LC,LEAST_CONCERN
2496952,Caprimulgus affinis,"Caprimulgus affinis Horsfield, 1821",Caprimulgiformes,Caprimulgidae,LC,LEAST_CONCERN
5231918,Cuculus canorus,"Cuculus canorus Linnaeus, 1758",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
9566476,Emberiza buchanani,"Emberiza buchanani Blyth, 1845",Passeriformes,Emberizidae,LC,LEAST_CONCERN
2481112,Anous tenuirostris,"Anous tenuirostris (Temminck, 1823)",Charadriiformes,Laridae,LC,LEAST_CONCERN
2496944,Caprimulgus asiaticus,"Caprimulgus asiaticus Latham, 1790",Caprimulgiformes,Caprimulgidae,LC,LEAST_CONCERN
2496506,Surniculus lugubris,"Surniculus dicruroides (Hodgson, 1839)",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
9761484,Anas platyrhynchos,"Anas platyrhynchos Linnaeus, 1758",Anseriformes,Anatidae,LC,LEAST_CONCERN
2480509,Aquila clanga,"Clanga clanga (Pallas, 1811)",Accipitriformes,Accipitridae,VU,VULNERABLE
2493067,Phylloscopus tytleri,"Phylloscopus tytleri W.E.Brooks, 1871",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
2481840,Hydrophasianus chirurgus,"Hydrophasianus chirurgus (Scopoli, 1786)",Charadriiformes,Jacanidae,LC,LEAST_CONCERN
6101234,Treron affinis,"Treron affinis (Jerdon, 1840)",Columbiformes,Columbidae,LC,LEAST_CONCERN
2481719,Tringa stagnatilis,"Tringa stagnatilis (Bechstein, 1803)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
2498180,Netta rufina,"Netta rufina (Pallas, 1773)",Anseriformes,Anatidae,LC,LEAST_CONCERN
2481714,Tringa totanus,"Tringa totanus (Linnaeus, 1758)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
2474404,Gallicrex cinerea,"Gallicrex cinerea (Gmelin, 1789)",Gruiformes,Rallidae,LC,LEAST_CONCERN
7341877,Parus aplonotus,"Machlolophus aplonotus (Blyth, 1847)",Passeriformes,Paridae,NE,NOT_EVALUATED
6065824,Chroicocephalus ridibundus,"Chroicocephalus ridibundus (Linnaeus, 1766)",Charadriiformes,Laridae,NE,NOT_EVALUATED
2480513,Aquila nipalensis,"Aquila nipalensis Hodgson, 1833",Accipitriformes,Accipitridae,EN,ENDANGERED
2495691,Streptopelia tranquebarica,"Streptopelia tranquebarica (Hermann, 1804)",Columbiformes,Columbidae,LC,LEAST_CONCERN
2493062,Phylloscopus griseolus,"Phylloscopus griseolus Blyth, 1847",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
2474750,Amaurornis akool,"Zapornia akool (Sykes, 1832)",Gruiformes,Rallidae,LC,LEAST_CONCERN
2480331,Pluvialis fulva,"Pluvialis fulva (J.F.Gmelin, 1789)",Charadriiformes,Charadriidae,LC,LEAST_CONCERN
2480297,Charadrius leschenaultii,Anarhynchus leschenaultii,Charadriiformes,Charadriidae,LC,LEAST_CONCERN
2490681,Calandrella brachydactyla,"Calandrella dukhunensis (Sykes, 1832)",Passeriformes,Alaudidae,LC,LEAST_CONCERN
2493091,Phylloscopus collybita,"Phylloscopus collybita (Vieillot, 1817)",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
9362027,Mareca strepera,"Mareca strepera (Linnaeus, 1758)",Anseriformes,Anatidae,LC,LEAST_CONCERN
2474163,Coturnix coromandelica,"Coturnix coromandelica (J.F.Gmelin, 1789)",Galliformes,Phasianidae,LC,LEAST_CONCERN
2489507,Pitta brachyura,"Pitta brachyura (Linnaeus, 1766)",Passeriformes,Pittidae,LC,LEAST_CONCERN
2490671,Galerida deva,"Galerida deva (Sykes, 1832)",Passeriformes,Alaudidae,LC,LEAST_CONCERN
2497525,Strix ocellata,"Strix ocellata (R.Lesson, 1839)",Strigiformes,Strigidae,LC,LEAST_CONCERN
2481047,Falco peregrinus,"Falco peregrinus Tunstall, 1771",Falconiformes,Falconidae,LC,LEAST_CONCERN
2496280,Cacomantis sonneratii,"Cacomantis sonneratii (Latham, 1790)",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
2490317,Dendronanthus indicus,"Dendronanthus indicus (Gmelin, 1789)",Passeriformes,Motacillidae,LC,LEAST_CONCERN
2475924,Ocyceros griseus,"Ocyceros griseus (Latham, 1790)",Bucerotiformes,Bucerotidae,VU,VULNERABLE
2480495,Circus pygargus,"Circus pygargus (Linnaeus, 1758)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
2474622,Porzana fusca,"Zapornia fusca (Linnaeus, 1766)",Gruiformes,Rallidae,LC,LEAST_CONCERN
2493068,Phylloscopus affinis,"Phylloscopus affinis (Tickell, 1833)",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
2492921,Dumetia hyperythra,"Dumetia hyperythra (Franklin, 1831)",Passeriformes,Timaliidae,LC,LEAST_CONCERN
5229419,Oceanites oceanicus,"Oceanites oceanicus (Kuhl, 1820)",Procellariiformes,Hydrobatidae,LC,LEAST_CONCERN
5231283,Ficedula superciliaris,"Ficedula superciliaris (Jerdon, 1840)",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
9326020,Gallus gallus,"Gallus gallus (Linnaeus, 1758)",Galliformes,Phasianidae,LC,LEAST_CONCERN
9750846,Oriolus chinensis,"Oriolus chinensis Linnaeus, 1766",Passeriformes,Oriolidae,LC,LEAST_CONCERN
2480514,Aquila rapax,"Aquila rapax (Temminck, 1828)",Accipitriformes,Accipitridae,VU,VULNERABLE
6091832,Sturnia blythii,"Sturnia blythii (Jerdon, 1845)",Passeriformes,Sturnidae,NE,NOT_EVALUATED
5844053,Micropternus brachyurus,"Micropternus brachyurus (Vieillot, 1818)",Piciformes,Picidae,LC,LEAST_CONCERN
9444556,Lanius excubitor,"Lanius excubitor Linnaeus, 1758",Passeriformes,Laniidae,LC,LEAST_CONCERN
8000602,Mareca penelope,"Mareca penelope (Linnaeus, 1758)",Anseriformes,Anatidae,LC,LEAST_CONCERN
2490264,Anthus godlewskii,"Anthus godlewskii (Taczanowski, 1876)",Passeriformes,Motacillidae,LC,LEAST_CONCERN
2480491,Circus macrourus,"Circus macrourus (S.G.Gmelin, 1770)",Accipitriformes,Accipitridae,NT,NEAR_THREATENED
6100882,Geokichla citrina,"Geokichla citrina (Latham, 1790)",Passeriformes,Turdidae,LC,LEAST_CONCERN
2480898,Egretta gularis,"Egretta gularis (Bosc, 1792)",Pelecaniformes,Ardeidae,LC,LEAST_CONCERN
2481776,Arenaria interpres,"Arenaria interpres (Linnaeus, 1758)",Charadriiformes,Scolopacidae,NT,NEAR_THREATENED
5789316,Tyto javanica,"Tyto javanica (J.F.Gmelin, 1788)",Strigiformes,Tytonidae,NE,NOT_EVALUATED
2493618,Lonchura striata,"Lonchura striata (Linnaeus, 1766)",Passeriformes,Estrildidae,LC,LEAST_CONCERN
2481685,Limosa limosa,"Limosa limosa (Linnaeus, 1758)",Charadriiformes,Scolopacidae,NT,NEAR_THREATENED
2480824,Butorides striata,"Butorides striata (Linnaeus, 1758)",Pelecaniformes,Ardeidae,LC,LEAST_CONCERN
7537888,Calidris falcinellus,"Calidris falcinellus (Pontoppidan, 1763)",Charadriiformes,Scolopacidae,VU,VULNERABLE
6065833,Thalasseus bengalensis,"Thalasseus bengalensis (R.Lesson, 1831)",Charadriiformes,Laridae,LC,LEAST_CONCERN
5739357,Iduna rama,"Iduna rama (Sykes, 1832)",Passeriformes,Acrocephalidae,LC,LEAST_CONCERN
5844449,Aquila fasciata,"Aquila fasciata Vieillot, 1822",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
2480696,Neophron percnopterus,"Neophron percnopterus (Linnaeus, 1758)",Accipitriformes,Accipitridae,EN,ENDANGERED
2498001,Sarkidiornis melanotos,"Sarkidiornis melanotos (Pennant, 1769)",Anseriformes,Anatidae,LC,LEAST_CONCERN
5227907,Francolinus pictus,"Francolinus pictus (Jardine & Selby, 1828)",Galliformes,Phasianidae,LC,LEAST_CONCERN
2498036,Anser anser,"Anser anser (Linnaeus, 1758)",Anseriformes,Anatidae,LC,LEAST_CONCERN
2480743,Cursorius coromandelicus,"Cursorius coromandelicus (J.F.Gmelin, 1789)",Charadriiformes,Glareolidae,LC,LEAST_CONCERN
2481740,Calidris temminckii,"Calidris temminckii (Leisler, 1812)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
2482029,Rostratula benghalensis,"Rostratula benghalensis (Linnaeus, 1758)",Charadriiformes,Rostratulidae,LC,LEAST_CONCERN
2480259,Recurvirostra avosetta,"Recurvirostra avosetta Linnaeus, 1758",Charadriiformes,Recurvirostridae,LC,LEAST_CONCERN
9509689,Caprimulgus indicus,"Caprimulgus indicus Latham, 1790",Caprimulgiformes,Caprimulgidae,LC,LEAST_CONCERN
2473356,Perdicula asiatica,"Perdicula asiatica (Latham, 1790)",Galliformes,Phasianidae,LC,LEAST_CONCERN
2475365,Coracias garrulus,"Coracias garrulus Linnaeus, 1758",Coraciiformes,Coraciidae,LC,LEAST_CONCERN
5231007,Monticola cinclorhynchus,"Monticola cinclorhynchus (Vigors, 1832)",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
2482081,Anhinga melanogaster,"Anhinga melanogaster Pennant, 1769",Suliformes,Anhingidae,LC,LEAST_CONCERN
2495934,Ducula aenea,"Ducula aenea (Linnaeus, 1766)",Columbiformes,Columbidae,NT,NEAR_THREATENED
7340545,Turdoides subrufa,"Argya subrufa (Jerdon, 1839)",Passeriformes,Leiothrichidae,LC,LEAST_CONCERN
2497840,Ninox scutulata,"Ninox scutulata (Raffles, 1822)",Strigiformes,Strigidae,LC,LEAST_CONCERN
2497546,Strix leptogrammica,"Strix leptogrammica Temminck, 1832",Strigiformes,Strigidae,LC,LEAST_CONCERN
2498009,Tadorna tadorna,"Tadorna tadorna (Linnaeus, 1758)",Anseriformes,Anatidae,LC,LEAST_CONCERN
2474950,Grus grus,"Grus grus (Linnaeus, 1758)",Gruiformes,Gruidae,LC,LEAST_CONCERN
2492846,Lanius cristatus,"Lanius cristatus Linnaeus, 1758",Passeriformes,Laniidae,LC,LEAST_CONCERN
2493069,Phylloscopus magnirostris,"Phylloscopus magnirostris Blyth, 1843",Passeriformes,Phylloscopidae,LC,LEAST_CONCERN
7788295,Haematopus ostralegus,"Haematopus ostralegus Linnaeus, 1758",Charadriiformes,Haematopodidae,NT,NEAR_THREATENED
2480564,Buteo rufinus,"Buteo rufinus (Cretzschmar, 1829)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
2474936,Anthropoides virgo,"Anthropoides virgo (Linnaeus, 1758)",Gruiformes,Gruidae,LC,LEAST_CONCERN
2481912,Ciconia ciconia,"Ciconia ciconia (Linnaeus, 1758)",Ciconiiformes,Ciconiidae,LC,LEAST_CONCERN
5232328,Otus sunia,"Otus sunia (Hodgson, 1836)",Strigiformes,Strigidae,LC,LEAST_CONCERN
8028588,Ichthyaetus ichthyaetus,"Ichthyaetus ichthyaetus (Pallas, 1773)",Charadriiformes,Laridae,NE,NOT_EVALUATED
2492865,Lanius isabellinus,"Lanius isabellinus Hemprich & Ehrenberg, 1833",Passeriformes,Laniidae,LC,LEAST_CONCERN
5229198,Ictinaetus malayensis,"Ictinaetus malayensis (Temminck, 1822)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
6085868,Pycnonotus gularis,"Rubigula gularis (Gould, 1836)",Passeriformes,Pycnonotidae,LC,LEAST_CONCERN
8908559,Leiopicus mahrattensis,"Leiopicus mahrattensis (Latham, 1801)",Piciformes,Picidae,LC,LEAST_CONCERN
2490788,Turdus unicolor,"Turdus unicolor Tickell, 1833",Passeriformes,Turdidae,LC,LEAST_CONCERN
7340590,Turdoides caudata,"Argya caudata (Dumont, 1823)",Passeriformes,Leiothrichidae,LC,LEAST_CONCERN
2474982,Turnix suscitator,"Turnix suscitator (J.F.Gmelin, 1789)",Charadriiformes,Turnicidae,LC,LEAST_CONCERN
2490244,Anthus hodgsoni,"Anthus hodgsoni Richmond, 1907",Passeriformes,Motacillidae,LC,LEAST_CONCERN
6100817,Acritillas indica,"Acritillas indica (Jerdon, 1839)",Passeriformes,Pycnonotidae,LC,LEAST_CONCERN
2477226,Aerodramus unicolor,"Aerodramus unicolor (Jerdon, 1840)",Apodiformes,Apodidae,LC,LEAST_CONCERN
2475419,Merops persicus,"Merops persicus Pallas, 1773",Coraciiformes,Meropidae,LC,LEAST_CONCERN
2474628,Porzana pusilla,"Zapornia pusilla (Pallas, 1776)",Gruiformes,Rallidae,LC,LEAST_CONCERN
5231244,Oenanthe deserti,"Oenanthe deserti (Temminck, 1825)",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
5231904,Cuculus micropterus,"Cuculus micropterus Gould, 1838",Cuculiformes,Cuculidae,LC,LEAST_CONCERN
2480537,Buteo buteo,"Buteo buteo (Linnaeus, 1758)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
7341536,Eumyias thalassinus,"Eumyias thalassinus (Swainson, 1838)",Passeriformes,Muscicapidae,LC,LEAST_CONCERN
2490292,Anthus similis,"Anthus similis (Jerdon, 1840)",Passeriformes,Motacillidae,LC,LEAST_CONCERN
9465111,Anthus richardi,"Anthus richardi Vieillot, 1818",Passeriformes,Motacillidae,LC,LEAST_CONCERN
2480455,Haliaeetus leucogaster,"Icthyophaga leucogaster (J.F.Gmelin, 1788)",Accipitriformes,Accipitridae,LC,LEAST_CONCERN
2481748,Calidris alba,"Calidris alba (Pallas, 1764)",Charadriiformes,Scolopacidae,LC,LEAST_CONCERN
2498035,Anser indicus,"Anser indicus (Latham, 1790)",Anseriformes,Anatidae,LC,LEAST_CONCERN
9613112,Emberiza melanocephala,"Emberiza melanocephala Scopoli, 1769",Passeriformes,Emberizidae,LC,LEAST_CONCERN
2474621,Porzana porzana,"Porzana porzana (Linnaeus, 1766)",Gruiformes,Rallidae,LC,LEAST_CONCERN
2475988,Anthracoceros coronatus,"Anthracoceros coronatus (Boddaert, 1783)",Bucerotiformes,Bucerotidae,NT,NEAR_THREATENED
2480755,Glareola lactea,"Glareola lactea Temminck, 1820",Charadriiformes,Glareolidae,LC,LEAST_CONCERN
